[I 2025-11-14 10:23:06,782] A new study created in memory with name: no-name-791ed5c9-5a4e-4428-83b5-f632c65fb543
  0%|          | 0/400 [00:00<?, ?it/s]                                         0%|          | 0/400 [00:45<?, ?it/s]Best trial: 2. Best value: 0.729592:   0%|          | 0/400 [00:45<?, ?it/s]Best trial: 2. Best value: 0.729592:   0%|          | 1/400 [00:45<4:59:55, 45.10s/it]                                                                                      Best trial: 2. Best value: 0.729592:   0%|          | 1/400 [00:57<4:59:55, 45.10s/it]Best trial: 28. Best value: 0.734665:   0%|          | 1/400 [00:57<4:59:55, 45.10s/it]Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:57<2:53:17, 26.12s/it]                                                                                       Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:58<2:53:17, 26.12s/it]Best trial: 28. Best value: 0.734665:   0%|          | 2/400 [00:58<2:53:17, 26.12s/it]Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [00:58<1:34:31, 14.29s/it]                                                                                       Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [01:03<1:34:31, 14.29s/it]Best trial: 28. Best value: 0.734665:   1%|          | 3/400 [01:03<1:34:31, 14.29s/it]Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:03<1:11:20, 10.81s/it]                                                                                       Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:12<1:11:20, 10.81s/it]Best trial: 28. Best value: 0.734665:   1%|          | 4/400 [01:12<1:11:20, 10.81s/it]Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:12<1:05:50, 10.00s/it]                                                                                       Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:13<1:05:50, 10.00s/it]Best trial: 28. Best value: 0.734665:   1%|▏         | 5/400 [01:13<1:05:50, 10.00s/it]Best trial: 28. Best value: 0.734665:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it]                                                                                       Best trial: 28. Best value: 0.734665:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it]Best trial: 25. Best value: 0.737723:   2%|▏         | 6/400 [01:13<45:53,  6.99s/it]Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:13<32:06,  4.90s/it]                                                                                     Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:17<32:06,  4.90s/it]Best trial: 25. Best value: 0.737723:   2%|▏         | 7/400 [01:17<32:06,  4.90s/it]Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:17<28:32,  4.37s/it]                                                                                     Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:20<28:32,  4.37s/it]Best trial: 25. Best value: 0.737723:   2%|▏         | 8/400 [01:20<28:32,  4.37s/it]Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:20<25:55,  3.98s/it]                                                                                     Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:24<25:55,  3.98s/it]Best trial: 25. Best value: 0.737723:   2%|▏         | 9/400 [01:24<25:55,  3.98s/it]Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:24<26:06,  4.02s/it]                                                                                      Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:24<26:06,  4.02s/it]Best trial: 25. Best value: 0.737723:   2%|▎         | 10/400 [01:25<26:06,  4.02s/it]Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it]                                                                                      Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it]Best trial: 25. Best value: 0.737723:   3%|▎         | 11/400 [01:25<19:18,  2.98s/it]Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:25<14:49,  2.29s/it]                                                                                      Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:26<14:49,  2.29s/it]Best trial: 25. Best value: 0.737723:   3%|▎         | 12/400 [01:26<14:49,  2.29s/it]Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:26<12:12,  1.89s/it]                                                                                      Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:29<12:12,  1.89s/it]Best trial: 25. Best value: 0.737723:   3%|▎         | 13/400 [01:29<12:12,  1.89s/it]Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:29<13:16,  2.06s/it]                                                                                      Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:31<13:16,  2.06s/it]Best trial: 25. Best value: 0.737723:   4%|▎         | 14/400 [01:31<13:16,  2.06s/it]Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:31<13:51,  2.16s/it]                                                                                      Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:34<13:51,  2.16s/it]Best trial: 25. Best value: 0.737723:   4%|▍         | 15/400 [01:34<13:51,  2.16s/it]Best trial: 25. Best value: 0.737723:   4%|▍         | 16/400 [01:34<15:49,  2.47s/it]                                                                                      Best trial: 25. Best value: 0.737723:   4%|▍         | 16/400 [01:36<15:49,  2.47s/it]Best trial: 8. Best value: 0.741518:   4%|▍         | 16/400 [01:36<15:49,  2.47s/it] Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:36<13:31,  2.12s/it]                                                                                     Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:37<13:31,  2.12s/it]Best trial: 8. Best value: 0.741518:   4%|▍         | 17/400 [01:37<13:31,  2.12s/it]Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:37<12:11,  1.91s/it]                                                                                     Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:41<12:11,  1.91s/it]Best trial: 8. Best value: 0.741518:   4%|▍         | 18/400 [01:41<12:11,  1.91s/it]Best trial: 8. Best value: 0.741518:   5%|▍         | 19/400 [01:41<15:29,  2.44s/it]                                                                                     [I 2025-11-14 10:23:51,879] Trial 2 finished with value: 0.7295916531750315 and parameters: {'learning_rate': 0.09816475388364305, 'n_estimators': 113, 'num_leaves': 113, 'min_child_samples': 54, 'subsample': 0.8737397418011672, 'colsample_bytree': 0.708032150200123, 'reg_alpha': 0.9580328874431876, 'reg_lambda': 3.9266034615449366, 'corr_threshold': 0.8147374267555497}. Best is trial 2 with value: 0.7295916531750315.
[I 2025-11-14 10:24:04,719] Trial 28 finished with value: 0.7346645080050369 and parameters: {'learning_rate': 0.23053862683288423, 'n_estimators': 107, 'num_leaves': 93, 'min_child_samples': 61, 'subsample': 0.806833651115741, 'colsample_bytree': 0.7807448416601807, 'reg_alpha': 0.26959798079411956, 'reg_lambda': 0.5688341790297033, 'corr_threshold': 0.857194736805247}. Best is trial 28 with value: 0.7346645080050369.
[I 2025-11-14 10:24:04,913] Trial 3 finished with value: 0.7238891887030042 and parameters: {'learning_rate': 0.29050432400349024, 'n_estimators': 271, 'num_leaves': 64, 'min_child_samples': 36, 'subsample': 0.676720319680599, 'colsample_bytree': 0.862382577558588, 'reg_alpha': 0.5377103538710182, 'reg_lambda': 0.9008541589914989, 'corr_threshold': 0.8560919325055543}. Best is trial 28 with value: 0.7346645080050369.
[I 2025-11-14 10:24:10,394] Trial 11 finished with value: 0.725364274150027 and parameters: {'learning_rate': 0.2763790165881092, 'n_estimators': 449, 'num_leaves': 9, 'min_child_samples': 78, 'subsample': 0.9070622311909113, 'colsample_bytree': 0.846708353717086, 'reg_alpha': 1.8101452293033684, 'reg_lambda': 2.017457880813843, 'corr_threshold': 0.9157519581151734}. Best is trial 28 with value: 0.7346645080050369.
[I 2025-11-14 10:24:18,966] Trial 0 finished with value: 0.7231516459794928 and parameters: {'learning_rate': 0.10695509595545682, 'n_estimators': 295, 'num_leaves': 13, 'min_child_samples': 56, 'subsample': 0.8755095598967635, 'colsample_bytree': 0.9459164341461852, 'reg_alpha': 1.22147603214649, 'reg_lambda': 1.6878388960266202, 'corr_threshold': 0.9177509738357159}. Best is trial 28 with value: 0.7346645080050369.
[I 2025-11-14 10:24:20,107] Trial 18 finished with value: 0.7186364454038495 and parameters: {'learning_rate': 0.2262267880898337, 'n_estimators': 162, 'num_leaves': 10, 'min_child_samples': 47, 'subsample': 0.6902195363829239, 'colsample_bytree': 0.7125315379102446, 'reg_alpha': 0.15403223592422366, 'reg_lambda': 3.975582455189659, 'corr_threshold': 0.8619492991798523}. Best is trial 28 with value: 0.7346645080050369.
[I 2025-11-14 10:24:20,687] Trial 25 finished with value: 0.737722611980572 and parameters: {'learning_rate': 0.10990399768614714, 'n_estimators': 198, 'num_leaves': 65, 'min_child_samples': 55, 'subsample': 0.6606189643485397, 'colsample_bytree': 0.6450605030945795, 'reg_alpha': 0.26044769762115116, 'reg_lambda': 2.6388810004162844, 'corr_threshold': 0.8133173086643963}. Best is trial 25 with value: 0.737722611980572.
[I 2025-11-14 10:24:23,937] Trial 12 finished with value: 0.7324878575283325 and parameters: {'learning_rate': 0.210824708777706, 'n_estimators': 352, 'num_leaves': 95, 'min_child_samples': 30, 'subsample': 0.9586274527331475, 'colsample_bytree': 0.7267795128468679, 'reg_alpha': 0.7345479058668383, 'reg_lambda': 0.4333976458724824, 'corr_threshold': 0.8829349934644456}. Best is trial 25 with value: 0.737722611980572.
[I 2025-11-14 10:24:27,050] Trial 29 finished with value: 0.7302032739701385 and parameters: {'learning_rate': 0.14328485257567466, 'n_estimators': 168, 'num_leaves': 22, 'min_child_samples': 14, 'subsample': 0.9162087193386396, 'colsample_bytree': 0.8403426775220623, 'reg_alpha': 0.6836626489045126, 'reg_lambda': 0.3467209852509541, 'corr_threshold': 0.8990317845394216}. Best is trial 25 with value: 0.737722611980572.
[I 2025-11-14 10:24:31,156] Trial 19 finished with value: 0.7282604785033279 and parameters: {'learning_rate': 0.18310186006959417, 'n_estimators': 614, 'num_leaves': 8, 'min_child_samples': 48, 'subsample': 0.9340149546956061, 'colsample_bytree': 0.8007624363352226, 'reg_alpha': 1.2761935836228477, 'reg_lambda': 1.564220648398853, 'corr_threshold': 0.8925875300561197}. Best is trial 25 with value: 0.737722611980572.
[I 2025-11-14 10:24:31,771] Trial 6 finished with value: 0.7272531030760928 and parameters: {'learning_rate': 0.11856791214411236, 'n_estimators': 546, 'num_leaves': 39, 'min_child_samples': 28, 'subsample': 0.8488117506505362, 'colsample_bytree': 0.9289682428116706, 'reg_alpha': 1.7523382131801233, 'reg_lambda': 0.14515589437808663, 'corr_threshold': 0.8485351105735164}. Best is trial 25 with value: 0.737722611980572.
[I 2025-11-14 10:24:32,506] Trial 16 finished with value: 0.7225400251843855 and parameters: {'learning_rate': 0.08610833447661381, 'n_estimators': 532, 'num_leaves': 105, 'min_child_samples': 66, 'subsample': 0.700211407412445, 'colsample_bytree': 0.8809427320371033, 'reg_alpha': 1.6184121336867006, 'reg_lambda': 1.0698563595841422, 'corr_threshold': 0.7522671095750693}. Best is trial 25 with value: 0.737722611980572.
[I 2025-11-14 10:24:33,470] Trial 30 finished with value: 0.7144450440726748 and parameters: {'learning_rate': 0.28125984675368476, 'n_estimators': 832, 'num_leaves': 11, 'min_child_samples': 46, 'subsample': 0.7397653575290899, 'colsample_bytree': 0.9338356289829873, 'reg_alpha': 0.9880824926508622, 'reg_lambda': 0.7765989554561847, 'corr_threshold': 0.9347215488530375}. Best is trial 25 with value: 0.737722611980572.
[I 2025-11-14 10:24:35,928] Trial 13 finished with value: 0.7210109731966181 and parameters: {'learning_rate': 0.19463243878936048, 'n_estimators': 874, 'num_leaves': 77, 'min_child_samples': 76, 'subsample': 0.9915001805214794, 'colsample_bytree': 0.9383337181298204, 'reg_alpha': 1.5617111469418428, 'reg_lambda': 2.149449625669542, 'corr_threshold': 0.820726849809811}. Best is trial 25 with value: 0.737722611980572.
[I 2025-11-14 10:24:38,314] Trial 31 finished with value: 0.7265515380464113 and parameters: {'learning_rate': 0.2199833024631404, 'n_estimators': 626, 'num_leaves': 85, 'min_child_samples': 42, 'subsample': 0.6106965712202486, 'colsample_bytree': 0.9070068329152932, 'reg_alpha': 0.48260014410794994, 'reg_lambda': 3.260265624629162, 'corr_threshold': 0.7859037707573105}. Best is trial 25 with value: 0.737722611980572.
[I 2025-11-14 10:24:41,527] Trial 10 finished with value: 0.7328656233135455 and parameters: {'learning_rate': 0.2928667626767593, 'n_estimators': 653, 'num_leaves': 67, 'min_child_samples': 20, 'subsample': 0.9739748548206167, 'colsample_bytree': 0.7260918838860005, 'reg_alpha': 0.38970335792351785, 'reg_lambda': 2.602628258687707, 'corr_threshold': 0.8466024821750836}. Best is trial 25 with value: 0.737722611980572.
[I 2025-11-14 10:24:42,819] Trial 8 finished with value: 0.7415182586796186 and parameters: {'learning_rate': 0.2580863572267038, 'n_estimators': 1090, 'num_leaves': 26, 'min_child_samples': 10, 'subsample': 0.6587930634045333, 'colsample_bytree': 0.6366307423444483, 'reg_alpha': 1.7613032560499555, 'reg_lambda': 3.9523179146906635, 'corr_threshold': 0.8024373810894018}. Best is trial 8 with value: 0.7415182586796186.
