[I 2025-11-14 10:44:57,874] A new study created in memory with name: no-name-049455c1-94fb-429b-a488-ad4bc94ebc02
  0%|          | 0/350 [00:00<?, ?it/s]                                         0%|          | 0/350 [03:03<?, ?it/s]Best trial: 3. Best value: 0.748642:   0%|          | 0/350 [03:03<?, ?it/s]Best trial: 3. Best value: 0.748642:   0%|          | 1/350 [03:03<17:49:28, 183.86s/it]                                                                                        Best trial: 3. Best value: 0.748642:   0%|          | 1/350 [03:06<17:49:28, 183.86s/it]Best trial: 12. Best value: 0.754326:   0%|          | 1/350 [03:06<17:49:28, 183.86s/it]Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it]                                                                                         Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it]Best trial: 12. Best value: 0.754326:   1%|          | 2/350 [03:06<7:26:55, 77.06s/it]Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:06<4:03:31, 42.11s/it]                                                                                       Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:07<4:03:31, 42.11s/it]Best trial: 12. Best value: 0.754326:   1%|          | 3/350 [03:07<4:03:31, 42.11s/it]Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:07<2:28:21, 25.73s/it]                                                                                       Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:10<2:28:21, 25.73s/it]Best trial: 12. Best value: 0.754326:   1%|          | 4/350 [03:10<2:28:21, 25.73s/it]Best trial: 12. Best value: 0.754326:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it]                                                                                       Best trial: 12. Best value: 0.754326:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it]Best trial: 15. Best value: 0.763357:   1%|▏         | 5/350 [03:10<1:40:38, 17.50s/it]Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:10<1:07:21, 11.75s/it]                                                                                       Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:11<1:07:21, 11.75s/it]Best trial: 15. Best value: 0.763357:   2%|▏         | 6/350 [03:11<1:07:21, 11.75s/it]Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:11<47:19,  8.28s/it]                                                                                       Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:12<47:19,  8.28s/it]Best trial: 15. Best value: 0.763357:   2%|▏         | 7/350 [03:12<47:19,  8.28s/it]Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it]                                                                                     Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it]Best trial: 15. Best value: 0.763357:   2%|▏         | 8/350 [03:12<32:34,  5.71s/it]Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it]                                                                                     Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it]Best trial: 15. Best value: 0.763357:   3%|▎         | 9/350 [03:12<23:04,  4.06s/it]Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:12<16:17,  2.87s/it]                                                                                      Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:14<16:17,  2.87s/it]Best trial: 15. Best value: 0.763357:   3%|▎         | 10/350 [03:14<16:17,  2.87s/it]Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:14<13:57,  2.47s/it]                                                                                      Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:15<13:57,  2.47s/it]Best trial: 15. Best value: 0.763357:   3%|▎         | 11/350 [03:15<13:57,  2.47s/it]Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:15<12:05,  2.15s/it]                                                                                      Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:18<12:05,  2.15s/it]Best trial: 15. Best value: 0.763357:   3%|▎         | 12/350 [03:18<12:05,  2.15s/it]Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:18<13:45,  2.45s/it]                                                                                      Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:19<13:45,  2.45s/it]Best trial: 15. Best value: 0.763357:   4%|▎         | 13/350 [03:19<13:45,  2.45s/it]Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:19<09:48,  1.75s/it]                                                                                      Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:20<09:48,  1.75s/it]Best trial: 15. Best value: 0.763357:   4%|▍         | 14/350 [03:20<09:48,  1.75s/it]Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:20<08:40,  1.55s/it]                                                                                      Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:21<08:40,  1.55s/it]Best trial: 15. Best value: 0.763357:   4%|▍         | 15/350 [03:21<08:40,  1.55s/it]Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:21<08:02,  1.45s/it]                                                                                      Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:22<08:02,  1.45s/it]Best trial: 15. Best value: 0.763357:   5%|▍         | 16/350 [03:22<08:02,  1.45s/it]Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:22<06:56,  1.25s/it]                                                                                      Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:25<06:56,  1.25s/it]Best trial: 15. Best value: 0.763357:   5%|▍         | 17/350 [03:25<06:56,  1.25s/it]Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it]                                                                                      Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it]Best trial: 15. Best value: 0.763357:   5%|▌         | 18/350 [03:25<10:02,  1.81s/it]Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:25<07:33,  1.37s/it]                                                                                      Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:26<07:33,  1.37s/it]Best trial: 15. Best value: 0.763357:   5%|▌         | 19/350 [03:26<07:33,  1.37s/it]Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:26<06:03,  1.10s/it]                                                                                      Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:30<06:03,  1.10s/it]Best trial: 15. Best value: 0.763357:   6%|▌         | 20/350 [03:30<06:03,  1.10s/it]Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it]                                                                                      Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it]Best trial: 15. Best value: 0.763357:   6%|▌         | 21/350 [03:30<12:01,  2.19s/it]                                                                                      Best trial: 15. Best value: 0.763357:   6%|▋         | 22/350 [03:34<11:58,  2.19s/it]Best trial: 15. Best value: 0.763357:   6%|▋         | 22/350 [03:34<11:58,  2.19s/it]Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it]                                                                                      Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it]Best trial: 15. Best value: 0.763357:   7%|▋         | 23/350 [03:34<10:41,  1.96s/it]Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:34<08:22,  1.54s/it]                                                                                      Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:37<08:22,  1.54s/it]Best trial: 15. Best value: 0.763357:   7%|▋         | 24/350 [03:37<08:22,  1.54s/it]Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:37<09:56,  1.84s/it]                                                                                      Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:40<09:56,  1.84s/it]Best trial: 15. Best value: 0.763357:   7%|▋         | 25/350 [03:40<09:56,  1.84s/it]Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:40<11:37,  2.15s/it]                                                                                      Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:41<11:37,  2.15s/it]Best trial: 15. Best value: 0.763357:   7%|▋         | 26/350 [03:41<11:37,  2.15s/it]Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:41<10:21,  1.93s/it]                                                                                      Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:42<10:21,  1.93s/it]Best trial: 15. Best value: 0.763357:   8%|▊         | 27/350 [03:42<10:21,  1.93s/it]Best trial: 15. Best value: 0.763357:   8%|▊         | 28/350 [03:42<08:55,  1.66s/it]                                                                                      [I 2025-11-14 10:48:01,734] Trial 3 finished with value: 0.748641842057924 and parameters: {'n_estimators': 279, 'max_depth': 5, 'min_samples_split': 12, 'min_samples_leaf': 11, 'max_features': 'sqrt', 'corr_threshold': 0.7848358162619548}. Best is trial 3 with value: 0.748641842057924.
[I 2025-11-14 10:48:04,018] Trial 12 finished with value: 0.7543263176830365 and parameters: {'n_estimators': 343, 'max_depth': 22, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.8945078941803754}. Best is trial 12 with value: 0.7543263176830365.
[I 2025-11-14 10:48:04,538] Trial 0 finished with value: 0.7500809498111172 and parameters: {'n_estimators': 451, 'max_depth': 32, 'min_samples_split': 9, 'min_samples_leaf': 7, 'max_features': 'sqrt', 'corr_threshold': 0.8805612242371081}. Best is trial 12 with value: 0.7543263176830365.
[I 2025-11-14 10:48:05,152] Trial 22 finished with value: 0.7483360316603704 and parameters: {'n_estimators': 258, 'max_depth': 25, 'min_samples_split': 4, 'min_samples_leaf': 12, 'max_features': 'log2', 'corr_threshold': 0.7953238288460638}. Best is trial 12 with value: 0.7543263176830365.
[I 2025-11-14 10:48:08,010] Trial 26 finished with value: 0.7416621694549379 and parameters: {'n_estimators': 464, 'max_depth': 15, 'min_samples_split': 6, 'min_samples_leaf': 14, 'max_features': 'sqrt', 'corr_threshold': 0.8522615601755504}. Best is trial 12 with value: 0.7543263176830365.
[I 2025-11-14 10:48:08,643] Trial 15 finished with value: 0.7633567188343228 and parameters: {'n_estimators': 233, 'max_depth': 29, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8925541739863674}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:09,747] Trial 17 finished with value: 0.7511782694729268 and parameters: {'n_estimators': 270, 'max_depth': 5, 'min_samples_split': 15, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8151541772343139}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:10,012] Trial 18 finished with value: 0.7517539125742041 and parameters: {'n_estimators': 388, 'max_depth': 21, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'corr_threshold': 0.8128686595131802}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:10,428] Trial 11 finished with value: 0.7468249685195179 and parameters: {'n_estimators': 423, 'max_depth': 9, 'min_samples_split': 3, 'min_samples_leaf': 10, 'max_features': 'log2', 'corr_threshold': 0.8335935821959473}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:10,654] Trial 7 finished with value: 0.751340169095161 and parameters: {'n_estimators': 504, 'max_depth': 25, 'min_samples_split': 2, 'min_samples_leaf': 6, 'max_features': None, 'corr_threshold': 0.8653027839429278}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:12,145] Trial 6 finished with value: 0.7424177010253643 and parameters: {'n_estimators': 623, 'max_depth': 22, 'min_samples_split': 16, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'corr_threshold': 0.8808607489065596}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:13,563] Trial 9 finished with value: 0.761234034898363 and parameters: {'n_estimators': 410, 'max_depth': 28, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_features': 'log2', 'corr_threshold': 0.8969069666493693}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:16,752] Trial 30 finished with value: 0.7511063140852672 and parameters: {'n_estimators': 573, 'max_depth': 13, 'min_samples_split': 5, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'corr_threshold': 0.8033206400898909}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:16,812] Trial 10 finished with value: 0.754847994243569 and parameters: {'n_estimators': 386, 'max_depth': 15, 'min_samples_split': 16, 'min_samples_leaf': 6, 'max_features': 'log2', 'corr_threshold': 0.7542965541888896}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:17,929] Trial 5 finished with value: 0.7497571505666485 and parameters: {'n_estimators': 617, 'max_depth': 14, 'min_samples_split': 19, 'min_samples_leaf': 11, 'max_features': 'sqrt', 'corr_threshold': 0.9367507825616805}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:19,189] Trial 19 finished with value: 0.7503687713617557 and parameters: {'n_estimators': 615, 'max_depth': 3, 'min_samples_split': 11, 'min_samples_leaf': 13, 'max_features': None, 'corr_threshold': 0.8091096055226741}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:19,984] Trial 31 finished with value: 0.7461234034898363 and parameters: {'n_estimators': 663, 'max_depth': 24, 'min_samples_split': 9, 'min_samples_leaf': 14, 'max_features': 'log2', 'corr_threshold': 0.8585779131760004}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:23,038] Trial 24 finished with value: 0.7533549199496312 and parameters: {'n_estimators': 452, 'max_depth': 19, 'min_samples_split': 12, 'min_samples_leaf': 6, 'max_features': 'log2', 'corr_threshold': 0.7532733039943407}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:23,379] Trial 14 finished with value: 0.7506026263716495 and parameters: {'n_estimators': 735, 'max_depth': 16, 'min_samples_split': 20, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'corr_threshold': 0.7918972547592051}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:23,895] Trial 27 finished with value: 0.7494153624752653 and parameters: {'n_estimators': 562, 'max_depth': 9, 'min_samples_split': 19, 'min_samples_leaf': 11, 'max_features': 'log2', 'corr_threshold': 0.8533095898988466}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:28,617] Trial 20 finished with value: 0.7569706781795287 and parameters: {'n_estimators': 689, 'max_depth': 16, 'min_samples_split': 14, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'corr_threshold': 0.7920986843452504}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:28,677] Trial 2 finished with value: 0.7594711279007014 and parameters: {'n_estimators': 944, 'max_depth': 32, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_features': 'log2', 'corr_threshold': 0.7772765049859018}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:31,938] Trial 21 finished with value: 0.7559453139053787 and parameters: {'n_estimators': 808, 'max_depth': 28, 'min_samples_split': 18, 'min_samples_leaf': 5, 'max_features': 'log2', 'corr_threshold': 0.8592613834457674}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:32,310] Trial 23 finished with value: 0.7488397193739881 and parameters: {'n_estimators': 792, 'max_depth': 12, 'min_samples_split': 6, 'min_samples_leaf': 13, 'max_features': None, 'corr_threshold': 0.9298521379079546}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:34,966] Trial 1 finished with value: 0.7602806260118726 and parameters: {'n_estimators': 1024, 'max_depth': 7, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.9010936825594668}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:37,972] Trial 29 finished with value: 0.7569347004856988 and parameters: {'n_estimators': 1052, 'max_depth': 24, 'min_samples_split': 7, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'corr_threshold': 0.8740309163619913}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:39,292] Trial 25 finished with value: 0.762673142651556 and parameters: {'n_estimators': 1069, 'max_depth': 24, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.915271945058836}. Best is trial 15 with value: 0.7633567188343228.
[I 2025-11-14 10:48:40,333] Trial 4 finished with value: 0.7497571505666487 and parameters: {'n_estimators': 1121, 'max_depth': 9, 'min_samples_split': 5, 'min_samples_leaf': 10, 'max_features': None, 'corr_threshold': 0.9442959186735558}. Best is trial 15 with value: 0.7633567188343228.
