[I 2025-11-14 14:17:14,916] A new study created in memory with name: no-name-2e3fa2cd-010d-4f87-b923-a70fd72ea274
  0%|          | 0/350 [00:00<?, ?it/s]                                         0%|          | 0/350 [02:03<?, ?it/s]Best trial: 19. Best value: 0.78685:   0%|          | 0/350 [02:03<?, ?it/s]Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:03<11:57:49, 123.41s/it]                                                                                        Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:06<11:57:49, 123.41s/it]Best trial: 19. Best value: 0.78685:   0%|          | 1/350 [02:06<11:57:49, 123.41s/it]Best trial: 19. Best value: 0.78685:   1%|          | 2/350 [02:06<5:04:34, 52.51s/it]                                                                                        Best trial: 19. Best value: 0.78685:   1%|          | 2/350 [02:08<5:04:34, 52.51s/it]Best trial: 17. Best value: 0.789081:   1%|          | 2/350 [02:08<5:04:34, 52.51s/it]Best trial: 17. Best value: 0.789081:   1%|          | 3/350 [02:08<2:51:41, 29.69s/it]                                                                                       Best trial: 17. Best value: 0.789081:   1%|          | 3/350 [02:09<2:51:41, 29.69s/it]Best trial: 3. Best value: 0.789477:   1%|          | 3/350 [02:09<2:51:41, 29.69s/it] Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it]                                                                                      Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it]Best trial: 3. Best value: 0.789477:   1%|          | 4/350 [02:10<1:46:20, 18.44s/it]Best trial: 3. Best value: 0.789477:   1%|▏         | 5/350 [02:10<1:09:19, 12.06s/it]                                                                                      Best trial: 3. Best value: 0.789477:   1%|▏         | 5/350 [02:13<1:09:19, 12.06s/it]Best trial: 15. Best value: 0.78953:   1%|▏         | 5/350 [02:13<1:09:19, 12.06s/it]Best trial: 15. Best value: 0.78953:   2%|▏         | 6/350 [02:13<50:39,  8.84s/it]                                                                                      Best trial: 15. Best value: 0.78953:   2%|▏         | 6/350 [02:20<50:39,  8.84s/it]Best trial: 7. Best value: 0.795305:   2%|▏         | 6/350 [02:20<50:39,  8.84s/it]Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:20<47:31,  8.31s/it]                                                                                    Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:23<47:31,  8.31s/it]Best trial: 7. Best value: 0.795305:   2%|▏         | 7/350 [02:23<47:31,  8.31s/it]Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:23<37:27,  6.57s/it]                                                                                    Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:24<37:27,  6.57s/it]Best trial: 7. Best value: 0.795305:   2%|▏         | 8/350 [02:24<37:27,  6.57s/it]Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:24<27:20,  4.81s/it]                                                                                    Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:25<27:20,  4.81s/it]Best trial: 7. Best value: 0.795305:   3%|▎         | 9/350 [02:25<27:20,  4.81s/it]Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:25<21:31,  3.80s/it]                                                                                     Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:26<21:31,  3.80s/it]Best trial: 7. Best value: 0.795305:   3%|▎         | 10/350 [02:26<21:31,  3.80s/it]Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:26<15:27,  2.74s/it]                                                                                     Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:28<15:27,  2.74s/it]Best trial: 7. Best value: 0.795305:   3%|▎         | 11/350 [02:28<15:27,  2.74s/it]Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it]                                                                                     Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it]Best trial: 7. Best value: 0.795305:   3%|▎         | 12/350 [02:28<14:11,  2.52s/it]Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:28<11:05,  1.97s/it]                                                                                     Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:29<11:05,  1.97s/it]Best trial: 7. Best value: 0.795305:   4%|▎         | 13/350 [02:29<11:05,  1.97s/it]Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:29<08:57,  1.60s/it]                                                                                     Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:30<08:57,  1.60s/it]Best trial: 7. Best value: 0.795305:   4%|▍         | 14/350 [02:30<08:57,  1.60s/it]Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:30<08:24,  1.51s/it]                                                                                     Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:31<08:24,  1.51s/it]Best trial: 7. Best value: 0.795305:   4%|▍         | 15/350 [02:31<08:24,  1.51s/it]Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:31<06:09,  1.11s/it]                                                                                     Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:32<06:09,  1.11s/it]Best trial: 7. Best value: 0.795305:   5%|▍         | 16/350 [02:32<06:09,  1.11s/it]Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it]                                                                                     Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it]Best trial: 7. Best value: 0.795305:   5%|▍         | 17/350 [02:32<06:10,  1.11s/it]                                                                                     Best trial: 7. Best value: 0.795305:   5%|▌         | 18/350 [02:40<06:09,  1.11s/it]Best trial: 7. Best value: 0.795305:   5%|▌         | 18/350 [02:40<06:09,  1.11s/it]Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it]                                                                                     Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it]Best trial: 7. Best value: 0.795305:   5%|▌         | 19/350 [02:40<13:44,  2.49s/it]Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:40<10:30,  1.91s/it]                                                                                     Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:41<10:30,  1.91s/it]Best trial: 7. Best value: 0.795305:   6%|▌         | 20/350 [02:41<10:30,  1.91s/it]Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:41<08:33,  1.56s/it]                                                                                     Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:44<08:33,  1.56s/it]Best trial: 7. Best value: 0.795305:   6%|▌         | 21/350 [02:44<08:33,  1.56s/it]Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:44<10:30,  1.92s/it]                                                                                     Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:46<10:30,  1.92s/it]Best trial: 7. Best value: 0.795305:   6%|▋         | 22/350 [02:46<10:30,  1.92s/it]Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:46<11:12,  2.06s/it]                                                                                     Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:48<11:12,  2.06s/it]Best trial: 7. Best value: 0.795305:   7%|▋         | 23/350 [02:48<11:12,  2.06s/it]Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:48<11:03,  2.04s/it]                                                                                     Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:49<11:03,  2.04s/it]Best trial: 7. Best value: 0.795305:   7%|▋         | 24/350 [02:49<11:03,  2.04s/it]Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:49<09:39,  1.78s/it]                                                                                     Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:51<09:39,  1.78s/it]Best trial: 7. Best value: 0.795305:   7%|▋         | 25/350 [02:51<09:39,  1.78s/it]Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:51<09:29,  1.76s/it]                                                                                     Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:53<09:29,  1.76s/it]Best trial: 7. Best value: 0.795305:   7%|▋         | 26/350 [02:53<09:29,  1.76s/it]Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:53<10:19,  1.92s/it]                                                                                     Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:55<10:19,  1.92s/it]Best trial: 7. Best value: 0.795305:   8%|▊         | 27/350 [02:55<10:19,  1.92s/it]Best trial: 7. Best value: 0.795305:   8%|▊         | 28/350 [02:55<10:01,  1.87s/it]                                                                                     [I 2025-11-14 14:19:18,193] Trial 19 finished with value: 0.7868501529051988 and parameters: {'n_estimators': 265, 'max_depth': 27, 'min_samples_split': 15, 'min_samples_leaf': 11, 'max_features': None, 'corr_threshold': 0.7542228768552415}. Best is trial 19 with value: 0.7868501529051988.
[I 2025-11-14 14:19:21,182] Trial 9 finished with value: 0.7789890268033819 and parameters: {'n_estimators': 283, 'max_depth': 24, 'min_samples_split': 3, 'min_samples_leaf': 13, 'max_features': 'log2', 'corr_threshold': 0.9064247557601011}. Best is trial 19 with value: 0.7868501529051988.
[I 2025-11-14 14:19:23,679] Trial 17 finished with value: 0.789080769922648 and parameters: {'n_estimators': 249, 'max_depth': 5, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.7935169628616046}. Best is trial 17 with value: 0.789080769922648.
[I 2025-11-14 14:19:24,832] Trial 3 finished with value: 0.789476524554776 and parameters: {'n_estimators': 469, 'max_depth': 25, 'min_samples_split': 19, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.8108675001196722}. Best is trial 3 with value: 0.789476524554776.
[I 2025-11-14 14:19:25,635] Trial 2 finished with value: 0.7828386400431733 and parameters: {'n_estimators': 486, 'max_depth': 22, 'min_samples_split': 12, 'min_samples_leaf': 14, 'max_features': None, 'corr_threshold': 0.7554753191424848}. Best is trial 3 with value: 0.789476524554776.
[I 2025-11-14 14:19:28,177] Trial 15 finished with value: 0.7895304910955209 and parameters: {'n_estimators': 316, 'max_depth': 29, 'min_samples_split': 18, 'min_samples_leaf': 9, 'max_features': None, 'corr_threshold': 0.8683561634442263}. Best is trial 15 with value: 0.7895304910955209.
[I 2025-11-14 14:19:35,453] Trial 7 finished with value: 0.7953049109552077 and parameters: {'n_estimators': 473, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.7558244687142702}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:19:38,321] Trial 31 finished with value: 0.7767943874797626 and parameters: {'n_estimators': 400, 'max_depth': 7, 'min_samples_split': 11, 'min_samples_leaf': 12, 'max_features': 'log2', 'corr_threshold': 0.7619255476272252}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:19:39,069] Trial 10 finished with value: 0.7896024464831805 and parameters: {'n_estimators': 479, 'max_depth': 21, 'min_samples_split': 8, 'min_samples_leaf': 5, 'max_features': None, 'corr_threshold': 0.7718553684795201}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:19:40,770] Trial 12 finished with value: 0.7903220003597771 and parameters: {'n_estimators': 537, 'max_depth': 5, 'min_samples_split': 19, 'min_samples_leaf': 9, 'max_features': None, 'corr_threshold': 0.884122127830643}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:19:41,101] Trial 23 finished with value: 0.7804461234034898 and parameters: {'n_estimators': 473, 'max_depth': 22, 'min_samples_split': 2, 'min_samples_leaf': 14, 'max_features': None, 'corr_threshold': 0.9439339845361188}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:19:43,091] Trial 20 finished with value: 0.7858787551717935 and parameters: {'n_estimators': 509, 'max_depth': 32, 'min_samples_split': 3, 'min_samples_leaf': 9, 'max_features': 'log2', 'corr_threshold': 0.9178595212391205}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:19:43,723] Trial 21 finished with value: 0.7815794207591293 and parameters: {'n_estimators': 586, 'max_depth': 24, 'min_samples_split': 6, 'min_samples_leaf': 11, 'max_features': 'log2', 'corr_threshold': 0.8848552149065825}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:19:44,523] Trial 16 finished with value: 0.7923907177549918 and parameters: {'n_estimators': 607, 'max_depth': 16, 'min_samples_split': 5, 'min_samples_leaf': 7, 'max_features': None, 'corr_threshold': 0.9407526038119152}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:19:45,858] Trial 0 finished with value: 0.7812016549739161 and parameters: {'n_estimators': 769, 'max_depth': 5, 'min_samples_split': 17, 'min_samples_leaf': 12, 'max_features': 'log2', 'corr_threshold': 0.9158038616131257}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:19:46,053] Trial 26 finished with value: 0.7812736103615758 and parameters: {'n_estimators': 612, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 11, 'max_features': 'log2', 'corr_threshold': 0.8222717264854008}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:19:47,171] Trial 13 finished with value: 0.7921568627450981 and parameters: {'n_estimators': 603, 'max_depth': 13, 'min_samples_split': 6, 'min_samples_leaf': 7, 'max_features': None, 'corr_threshold': 0.896466219968588}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:19:47,215] Trial 6 finished with value: 0.784151825867962 and parameters: {'n_estimators': 634, 'max_depth': 6, 'min_samples_split': 2, 'min_samples_leaf': 7, 'max_features': 'sqrt', 'corr_threshold': 0.8841623159891834}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:19:55,238] Trial 24 finished with value: 0.7892426695448821 and parameters: {'n_estimators': 755, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 6, 'max_features': 'log2', 'corr_threshold': 0.8400032903595533}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:19:55,254] Trial 5 finished with value: 0.7886670264436049 and parameters: {'n_estimators': 800, 'max_depth': 25, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'corr_threshold': 0.8818885247463586}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:19:55,886] Trial 22 finished with value: 0.7813815434430652 and parameters: {'n_estimators': 771, 'max_depth': 26, 'min_samples_split': 3, 'min_samples_leaf': 11, 'max_features': 'log2', 'corr_threshold': 0.8079863038874154}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:19:59,006] Trial 29 finished with value: 0.7826947292678539 and parameters: {'n_estimators': 866, 'max_depth': 32, 'min_samples_split': 5, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'corr_threshold': 0.7891745488871508}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:20:01,403] Trial 27 finished with value: 0.7914732865623314 and parameters: {'n_estimators': 867, 'max_depth': 20, 'min_samples_split': 19, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.915734668495972}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:20:03,331] Trial 4 finished with value: 0.7776218744378487 and parameters: {'n_estimators': 900, 'max_depth': 31, 'min_samples_split': 11, 'min_samples_leaf': 14, 'max_features': 'log2', 'corr_threshold': 0.9489004569892185}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:20:04,405] Trial 11 finished with value: 0.7833783054506207 and parameters: {'n_estimators': 847, 'max_depth': 9, 'min_samples_split': 19, 'min_samples_leaf': 10, 'max_features': 'log2', 'corr_threshold': 0.8160407916245853}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:20:06,206] Trial 8 finished with value: 0.7887929483720094 and parameters: {'n_estimators': 1021, 'max_depth': 19, 'min_samples_split': 8, 'min_samples_leaf': 7, 'max_features': 'log2', 'corr_threshold': 0.9114364097792542}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:20:08,568] Trial 25 finished with value: 0.7782514840798704 and parameters: {'n_estimators': 959, 'max_depth': 3, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'log2', 'corr_threshold': 0.7572428306227709}. Best is trial 7 with value: 0.7953049109552077.
[I 2025-11-14 14:20:10,230] Trial 18 finished with value: 0.7891527253103076 and parameters: {'n_estimators': 1066, 'max_depth': 20, 'min_samples_split': 17, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.7720662052379418}. Best is trial 7 with value: 0.7953049109552077.
