[I 2025-11-14 14:08:25,824] A new study created in memory with name: no-name-e6c235f8-a130-4cf6-a280-8fa5806ea7f7
  0%|          | 0/400 [00:00<?, ?it/s]                                         0%|          | 0/400 [00:11<?, ?it/s]Best trial: 4. Best value: 0.791096:   0%|          | 0/400 [00:11<?, ?it/s]Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:11<1:16:37, 11.52s/it]                                                                                      Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:14<1:16:37, 11.52s/it]Best trial: 4. Best value: 0.791096:   0%|          | 1/400 [00:14<1:16:37, 11.52s/it]Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:14<44:03,  6.64s/it]                                                                                      Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:15<44:03,  6.64s/it]Best trial: 4. Best value: 0.791096:   0%|          | 2/400 [00:15<44:03,  6.64s/it]Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:15<26:28,  4.00s/it]                                                                                    Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:16<26:28,  4.00s/it]Best trial: 4. Best value: 0.791096:   1%|          | 3/400 [00:16<26:28,  4.00s/it]Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:16<17:52,  2.71s/it]                                                                                    Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:18<17:52,  2.71s/it]Best trial: 4. Best value: 0.791096:   1%|          | 4/400 [00:18<17:52,  2.71s/it]Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it]                                                                                    Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it]Best trial: 4. Best value: 0.791096:   1%|▏         | 5/400 [00:18<15:38,  2.38s/it]Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:18<10:49,  1.65s/it]                                                                                    Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:19<10:49,  1.65s/it]Best trial: 4. Best value: 0.791096:   2%|▏         | 6/400 [00:19<10:49,  1.65s/it]Best trial: 4. Best value: 0.791096:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it]                                                                                    Best trial: 4. Best value: 0.791096:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it]Best trial: 22. Best value: 0.791239:   2%|▏         | 7/400 [00:19<08:59,  1.37s/it]Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:19<06:42,  1.03s/it]                                                                                     Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:20<06:42,  1.03s/it]Best trial: 22. Best value: 0.791239:   2%|▏         | 8/400 [00:20<06:42,  1.03s/it]Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:20<07:29,  1.15s/it]                                                                                     Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:21<07:29,  1.15s/it]Best trial: 22. Best value: 0.791239:   2%|▏         | 9/400 [00:21<07:29,  1.15s/it]Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:21<06:43,  1.03s/it]                                                                                      Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:24<06:43,  1.03s/it]Best trial: 22. Best value: 0.791239:   2%|▎         | 10/400 [00:24<06:43,  1.03s/it]Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:24<10:20,  1.60s/it]                                                                                      Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:25<10:20,  1.60s/it]Best trial: 22. Best value: 0.791239:   3%|▎         | 11/400 [00:25<10:20,  1.60s/it]Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:25<09:13,  1.43s/it]                                                                                      Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:26<09:13,  1.43s/it]Best trial: 22. Best value: 0.791239:   3%|▎         | 12/400 [00:26<09:13,  1.43s/it]Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:26<08:09,  1.26s/it]                                                                                      Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:27<08:09,  1.26s/it]Best trial: 22. Best value: 0.791239:   3%|▎         | 13/400 [00:27<08:09,  1.26s/it]Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:27<07:14,  1.13s/it]                                                                                      Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:28<07:14,  1.13s/it]Best trial: 22. Best value: 0.791239:   4%|▎         | 14/400 [00:28<07:14,  1.13s/it]Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it]                                                                                      Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it]Best trial: 22. Best value: 0.791239:   4%|▍         | 15/400 [00:28<07:41,  1.20s/it]Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:28<05:54,  1.08it/s]                                                                                      Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:29<05:54,  1.08it/s]Best trial: 22. Best value: 0.791239:   4%|▍         | 16/400 [00:29<05:54,  1.08it/s]Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s]                                                                                      Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s]Best trial: 22. Best value: 0.791239:   4%|▍         | 17/400 [00:29<04:40,  1.36it/s]Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:29<03:38,  1.74it/s]                                                                                      Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:30<03:38,  1.74it/s]Best trial: 22. Best value: 0.791239:   4%|▍         | 18/400 [00:30<03:38,  1.74it/s]Best trial: 22. Best value: 0.791239:   5%|▍         | 19/400 [00:30<04:30,  1.41it/s]                                                                                      [I 2025-11-14 14:08:37,346] Trial 4 finished with value: 0.7910955207771182 and parameters: {'learning_rate': 0.24434101232678945, 'n_estimators': 117, 'num_leaves': 120, 'min_child_samples': 56, 'subsample': 0.7093596255664064, 'colsample_bytree': 0.9929944945254523, 'reg_alpha': 1.2160805211559071, 'reg_lambda': 3.1145620155991884, 'corr_threshold': 0.786178518773237}. Best is trial 4 with value: 0.7910955207771182.
[I 2025-11-14 14:08:40,572] Trial 25 finished with value: 0.7814894765245548 and parameters: {'learning_rate': 0.21144256559987534, 'n_estimators': 112, 'num_leaves': 81, 'min_child_samples': 46, 'subsample': 0.6024950111669369, 'colsample_bytree': 0.6811652649821447, 'reg_alpha': 0.8328900680851477, 'reg_lambda': 0.23918348420545188, 'corr_threshold': 0.8222549177761577}. Best is trial 4 with value: 0.7910955207771182.
[I 2025-11-14 14:08:41,430] Trial 29 finished with value: 0.7788990825688074 and parameters: {'learning_rate': 0.24578768412739535, 'n_estimators': 249, 'num_leaves': 81, 'min_child_samples': 69, 'subsample': 0.7976227745292216, 'colsample_bytree': 0.8092406577457464, 'reg_alpha': 1.5925793657701404, 'reg_lambda': 2.874323568446432, 'corr_threshold': 0.778715018782507}. Best is trial 4 with value: 0.7910955207771182.
[I 2025-11-14 14:08:42,151] Trial 30 finished with value: 0.7801583018528513 and parameters: {'learning_rate': 0.1294176575606239, 'n_estimators': 126, 'num_leaves': 64, 'min_child_samples': 41, 'subsample': 0.6599517485287238, 'colsample_bytree': 0.734286708422556, 'reg_alpha': 1.7795596741874067, 'reg_lambda': 2.012089202218333, 'corr_threshold': 0.9038549118482115}. Best is trial 4 with value: 0.7910955207771182.
[I 2025-11-14 14:08:43,942] Trial 20 finished with value: 0.7838640043173233 and parameters: {'learning_rate': 0.28419525004675344, 'n_estimators': 267, 'num_leaves': 94, 'min_child_samples': 21, 'subsample': 0.8653366711004, 'colsample_bytree': 0.6075682184582837, 'reg_alpha': 1.2304443765133368, 'reg_lambda': 3.3469086350651134, 'corr_threshold': 0.8555583606877535}. Best is trial 4 with value: 0.7910955207771182.
[I 2025-11-14 14:08:44,182] Trial 3 finished with value: 0.7771361755711459 and parameters: {'learning_rate': 0.20024135472457538, 'n_estimators': 107, 'num_leaves': 128, 'min_child_samples': 11, 'subsample': 0.6111531322832019, 'colsample_bytree': 0.7738715392935748, 'reg_alpha': 1.6181214938210662, 'reg_lambda': 3.1997361498286967, 'corr_threshold': 0.889950317861574}. Best is trial 4 with value: 0.7910955207771182.
[I 2025-11-14 14:08:44,981] Trial 0 finished with value: 0.7905918330635007 and parameters: {'learning_rate': 0.19415794660344265, 'n_estimators': 215, 'num_leaves': 124, 'min_child_samples': 59, 'subsample': 0.7329911491179703, 'colsample_bytree': 0.6471020892109268, 'reg_alpha': 0.23179131428579414, 'reg_lambda': 0.8674140827469006, 'corr_threshold': 0.8152138281319916}. Best is trial 4 with value: 0.7910955207771182.
[I 2025-11-14 14:08:45,272] Trial 22 finished with value: 0.7912394315524376 and parameters: {'learning_rate': 0.24410751203786285, 'n_estimators': 417, 'num_leaves': 63, 'min_child_samples': 34, 'subsample': 0.8033055633129532, 'colsample_bytree': 0.9830186802771825, 'reg_alpha': 1.3525532643091378, 'reg_lambda': 2.7604035606838413, 'corr_threshold': 0.9123261047376933}. Best is trial 22 with value: 0.7912394315524376.
[I 2025-11-14 14:08:46,691] Trial 8 finished with value: 0.7846375247346644 and parameters: {'learning_rate': 0.24241167893550494, 'n_estimators': 683, 'num_leaves': 115, 'min_child_samples': 58, 'subsample': 0.870245357330883, 'colsample_bytree': 0.8747821733154129, 'reg_alpha': 1.8499134631623577, 'reg_lambda': 1.0169158178932145, 'corr_threshold': 0.7872812925149331}. Best is trial 22 with value: 0.7912394315524376.
[I 2025-11-14 14:08:47,466] Trial 12 finished with value: 0.7796366252923188 and parameters: {'learning_rate': 0.012698945431437061, 'n_estimators': 131, 'num_leaves': 57, 'min_child_samples': 27, 'subsample': 0.7112140215434573, 'colsample_bytree': 0.6136067793514256, 'reg_alpha': 0.3872610923950379, 'reg_lambda': 1.1128198769624138, 'corr_threshold': 0.7998692031349297}. Best is trial 22 with value: 0.7912394315524376.
[I 2025-11-14 14:08:50,336] Trial 17 finished with value: 0.7902320561252024 and parameters: {'learning_rate': 0.14702473877641284, 'n_estimators': 143, 'num_leaves': 46, 'min_child_samples': 26, 'subsample': 0.9004567167682473, 'colsample_bytree': 0.6148372481750626, 'reg_alpha': 0.19240387083281796, 'reg_lambda': 2.067060583747126, 'corr_threshold': 0.9388968735469237}. Best is trial 22 with value: 0.7912394315524376.
[I 2025-11-14 14:08:51,379] Trial 28 finished with value: 0.7838460154704083 and parameters: {'learning_rate': 0.2503918668554597, 'n_estimators': 622, 'num_leaves': 103, 'min_child_samples': 65, 'subsample': 0.7292125300584549, 'colsample_bytree': 0.8342075122969079, 'reg_alpha': 0.7675694241520183, 'reg_lambda': 2.7467614412644603, 'corr_threshold': 0.9311762179818942}. Best is trial 22 with value: 0.7912394315524376.
[I 2025-11-14 14:08:52,269] Trial 11 finished with value: 0.7884871379744558 and parameters: {'learning_rate': 0.18595825805715235, 'n_estimators': 824, 'num_leaves': 65, 'min_child_samples': 59, 'subsample': 0.9465388980701468, 'colsample_bytree': 0.9006834952761429, 'reg_alpha': 1.4855506096296645, 'reg_lambda': 3.078734785140719, 'corr_threshold': 0.9455591467293225}. Best is trial 22 with value: 0.7912394315524376.
[I 2025-11-14 14:08:53,073] Trial 1 finished with value: 0.7870300413743478 and parameters: {'learning_rate': 0.2002000978372537, 'n_estimators': 990, 'num_leaves': 80, 'min_child_samples': 57, 'subsample': 0.9362410281041299, 'colsample_bytree': 0.994204917183867, 'reg_alpha': 0.8716007986376189, 'reg_lambda': 0.7540344226967424, 'corr_threshold': 0.904634898561587}. Best is trial 22 with value: 0.7912394315524376.
[I 2025-11-14 14:08:54,439] Trial 38 finished with value: 0.7812376326677459 and parameters: {'learning_rate': 0.1860555172952218, 'n_estimators': 100, 'num_leaves': 66, 'min_child_samples': 49, 'subsample': 0.9837523197986041, 'colsample_bytree': 0.6020175835108965, 'reg_alpha': 1.1428428529939865, 'reg_lambda': 3.9904079014811673, 'corr_threshold': 0.7527885104800934}. Best is trial 22 with value: 0.7912394315524376.
[I 2025-11-14 14:08:54,720] Trial 10 finished with value: 0.7896024464831805 and parameters: {'learning_rate': 0.23885254515034235, 'n_estimators': 1169, 'num_leaves': 72, 'min_child_samples': 74, 'subsample': 0.9511303954273133, 'colsample_bytree': 0.821270881737128, 'reg_alpha': 1.5053228555462124, 'reg_lambda': 1.6102185930262611, 'corr_threshold': 0.8079503217956712}. Best is trial 22 with value: 0.7912394315524376.
[I 2025-11-14 14:08:55,012] Trial 23 finished with value: 0.7878755171793488 and parameters: {'learning_rate': 0.1964041447748439, 'n_estimators': 837, 'num_leaves': 97, 'min_child_samples': 32, 'subsample': 0.790827933175075, 'colsample_bytree': 0.8024991339583247, 'reg_alpha': 1.286223254732846, 'reg_lambda': 3.1643181429134835, 'corr_threshold': 0.7657259371547588}. Best is trial 22 with value: 0.7912394315524376.
[I 2025-11-14 14:08:55,199] Trial 27 finished with value: 0.7882892606583918 and parameters: {'learning_rate': 0.20695909693064873, 'n_estimators': 785, 'num_leaves': 46, 'min_child_samples': 47, 'subsample': 0.6664413980052037, 'colsample_bytree': 0.6403973668285478, 'reg_alpha': 1.013481234384217, 'reg_lambda': 2.5981746735037703, 'corr_threshold': 0.7737437402133257}. Best is trial 22 with value: 0.7912394315524376.
[I 2025-11-14 14:08:56,240] Trial 6 finished with value: 0.7855369670804101 and parameters: {'learning_rate': 0.2954270060862648, 'n_estimators': 1068, 'num_leaves': 45, 'min_child_samples': 43, 'subsample': 0.9053690752473407, 'colsample_bytree': 0.8559782347408276, 'reg_alpha': 0.5296258686275366, 'reg_lambda': 1.910744925053414, 'corr_threshold': 0.9151580734512431}. Best is trial 22 with value: 0.7912394315524376.
Best trial: 22. Best value: 0.791239:   5%|▍         | 19/400 [00:31<04:30,  1.41it/s]Best trial: 22. Best value: 0.791239:   5%|▍         | 19/400 [00:31<04:30,  1.41it/s]Best trial: 22. Best value: 0.791239:   5%|▌         | 20/400 [00:31<04:39,  1.36it/s]                                                                                      Best trial: 22. Best value: 0.791239:   5%|▌         | 20/400 [00:33<04:39,  1.36it/s]Best trial: 5. Best value: 0.795935:   5%|▌         | 20/400 [00:33<04:39,  1.36it/s] Best trial: 5. Best value: 0.795935:   5%|▌         | 21/400 [00:33<06:46,  1.07s/it]                                                                                     Best trial: 5. Best value: 0.795935:   5%|▌         | 21/400 [00:34<06:46,  1.07s/it]Best trial: 5. Best value: 0.795935:   5%|▌         | 21/400 [00:34<06:46,  1.07s/it]Best trial: 5. Best value: 0.795935:   6%|▌         | 22/400 [00:34<07:42,  1.22s/it]                                                                                     Best trial: 5. Best value: 0.795935:   6%|▌         | 22/400 [00:34<07:42,  1.22s/it]Best trial: 5. Best value: 0.795935:   6%|▌         | 22/400 [00:34<07:42,  1.22s/it]Best trial: 5. Best value: 0.795935:   6%|▌         | 23/400 [00:34<05:51,  1.07it/s]                                                                                     Best trial: 5. Best value: 0.795935:   6%|▌         | 23/400 [00:36<05:51,  1.07it/s]Best trial: 5. Best value: 0.795935:   6%|▌         | 23/400 [00:36<05:51,  1.07it/s]Best trial: 5. Best value: 0.795935:   6%|▌         | 24/400 [00:36<07:07,  1.14s/it]                                                                                     Best trial: 5. Best value: 0.795935:   6%|▌         | 24/400 [00:37<07:07,  1.14s/it]Best trial: 5. Best value: 0.795935:   6%|▌         | 24/400 [00:37<07:07,  1.14s/it]Best trial: 5. Best value: 0.795935:   6%|▋         | 25/400 [00:37<07:36,  1.22s/it]                                                                                     Best trial: 5. Best value: 0.795935:   6%|▋         | 25/400 [00:38<07:36,  1.22s/it]Best trial: 5. Best value: 0.795935:   6%|▋         | 25/400 [00:38<07:36,  1.22s/it]Best trial: 5. Best value: 0.795935:   6%|▋         | 26/400 [00:38<05:51,  1.06it/s]                                                                                     Best trial: 5. Best value: 0.795935:   6%|▋         | 26/400 [00:38<05:51,  1.06it/s]Best trial: 5. Best value: 0.795935:   6%|▋         | 26/400 [00:38<05:51,  1.06it/s]Best trial: 5. Best value: 0.795935:   7%|▋         | 27/400 [00:38<05:11,  1.20it/s]                                                                                     Best trial: 5. Best value: 0.795935:   7%|▋         | 27/400 [00:41<05:11,  1.20it/s]Best trial: 5. Best value: 0.795935:   7%|▋         | 27/400 [00:41<05:11,  1.20it/s]Best trial: 5. Best value: 0.795935:   7%|▋         | 28/400 [00:41<08:57,  1.44s/it]                                                                                     Best trial: 5. Best value: 0.795935:   7%|▋         | 28/400 [00:42<08:57,  1.44s/it]Best trial: 5. Best value: 0.795935:   7%|▋         | 28/400 [00:42<08:57,  1.44s/it]Best trial: 5. Best value: 0.795935:   7%|▋         | 29/400 [00:42<08:03,  1.30s/it]                                                                                     Best trial: 5. Best value: 0.795935:   7%|▋         | 29/400 [00:42<08:03,  1.30s/it]Best trial: 5. Best value: 0.795935:   7%|▋         | 29/400 [00:42<08:03,  1.30s/it]Best trial: 5. Best value: 0.795935:   8%|▊         | 30/400 [00:42<06:00,  1.03it/s]                                                                                     Best trial: 5. Best value: 0.795935:   8%|▊         | 30/400 [00:43<06:00,  1.03it/s]Best trial: 5. Best value: 0.795935:   8%|▊         | 30/400 [00:43<06:00,  1.03it/s]Best trial: 5. Best value: 0.795935:   8%|▊         | 31/400 [00:43<04:46,  1.29it/s]                                                                                     Best trial: 5. Best value: 0.795935:   8%|▊         | 31/400 [00:43<04:46,  1.29it/s]Best trial: 5. Best value: 0.795935:   8%|▊         | 31/400 [00:43<04:46,  1.29it/s]Best trial: 5. Best value: 0.795935:   8%|▊         | 32/400 [00:43<03:41,  1.66it/s]                                                                                     Best trial: 5. Best value: 0.795935:   8%|▊         | 32/400 [00:43<03:41,  1.66it/s]Best trial: 5. Best value: 0.795935:   8%|▊         | 32/400 [00:43<03:41,  1.66it/s]Best trial: 5. Best value: 0.795935:   8%|▊         | 33/400 [00:43<03:03,  2.00it/s]                                                                                     Best trial: 5. Best value: 0.795935:   8%|▊         | 33/400 [00:46<03:03,  2.00it/s]Best trial: 5. Best value: 0.795935:   8%|▊         | 33/400 [00:46<03:03,  2.00it/s]Best trial: 5. Best value: 0.795935:   8%|▊         | 34/400 [00:46<08:02,  1.32s/it]                                                                                     Best trial: 5. Best value: 0.795935:   8%|▊         | 34/400 [00:49<08:02,  1.32s/it]Best trial: 5. Best value: 0.795935:   8%|▊         | 34/400 [00:49<08:02,  1.32s/it]Best trial: 5. Best value: 0.795935:   9%|▉         | 35/400 [00:49<10:11,  1.68s/it]                                                                                     Best trial: 5. Best value: 0.795935:   9%|▉         | 35/400 [00:51<10:11,  1.68s/it]Best trial: 5. Best value: 0.795935:   9%|▉         | 35/400 [00:51<10:11,  1.68s/it]Best trial: 5. Best value: 0.795935:   9%|▉         | 36/400 [00:51<11:19,  1.87s/it]                                                                                     Best trial: 5. Best value: 0.795935:   9%|▉         | 36/400 [00:53<11:19,  1.87s/it]Best trial: 5. Best value: 0.795935:   9%|▉         | 36/400 [00:53<11:19,  1.87s/it]Best trial: 5. Best value: 0.795935:   9%|▉         | 37/400 [00:53<10:42,  1.77s/it]                                                                                     Best trial: 5. Best value: 0.795935:   9%|▉         | 37/400 [00:54<10:42,  1.77s/it]Best trial: 5. Best value: 0.795935:   9%|▉         | 37/400 [00:54<10:42,  1.77s/it]Best trial: 5. Best value: 0.795935:  10%|▉         | 38/400 [00:54<09:36,  1.59s/it]                                                                                     [I 2025-11-14 14:08:57,038] Trial 19 finished with value: 0.7864723871199855 and parameters: {'learning_rate': 0.27529702737958256, 'n_estimators': 1189, 'num_leaves': 124, 'min_child_samples': 68, 'subsample': 0.8084232662317395, 'colsample_bytree': 0.8335105840462003, 'reg_alpha': 0.9319185336663194, 'reg_lambda': 1.6231480057713332, 'corr_threshold': 0.8821827872237664}. Best is trial 22 with value: 0.7912394315524376.
[I 2025-11-14 14:08:58,899] Trial 5 finished with value: 0.7959345205972297 and parameters: {'learning_rate': 0.1798412494946166, 'n_estimators': 875, 'num_leaves': 94, 'min_child_samples': 69, 'subsample': 0.8308949162026572, 'colsample_bytree': 0.6093073195676868, 'reg_alpha': 0.5403288446398624, 'reg_lambda': 1.38490478553432, 'corr_threshold': 0.8702235138172203}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:00,475] Trial 15 finished with value: 0.7872818852311566 and parameters: {'learning_rate': 0.20706357500298878, 'n_estimators': 812, 'num_leaves': 81, 'min_child_samples': 47, 'subsample': 0.7412923313644857, 'colsample_bytree': 0.6624723462536456, 'reg_alpha': 0.690086849295632, 'reg_lambda': 3.9029093972040356, 'corr_threshold': 0.9169725725639504}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:00,723] Trial 16 finished with value: 0.7825867961863646 and parameters: {'learning_rate': 0.05666611962284351, 'n_estimators': 438, 'num_leaves': 86, 'min_child_samples': 60, 'subsample': 0.7569473948754152, 'colsample_bytree': 0.6600270409340745, 'reg_alpha': 1.277829830587138, 'reg_lambda': 3.401802033750912, 'corr_threshold': 0.8347820198020709}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:02,342] Trial 39 finished with value: 0.7597049829105955 and parameters: {'learning_rate': 0.012478493026366392, 'n_estimators': 249, 'num_leaves': 12, 'min_child_samples': 77, 'subsample': 0.9320504437905557, 'colsample_bytree': 0.7182766241883738, 'reg_alpha': 0.9153184802910903, 'reg_lambda': 0.48460561184416173, 'corr_threshold': 0.814162706948419}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:03,742] Trial 2 finished with value: 0.7912214427055226 and parameters: {'learning_rate': 0.26628956125911707, 'n_estimators': 669, 'num_leaves': 67, 'min_child_samples': 18, 'subsample': 0.602348483945547, 'colsample_bytree': 0.7732876873875233, 'reg_alpha': 0.09670932061768456, 'reg_lambda': 0.8621866294997087, 'corr_threshold': 0.9096714918124401}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:04,033] Trial 34 finished with value: 0.7897823349523295 and parameters: {'learning_rate': 0.19852900260044304, 'n_estimators': 334, 'num_leaves': 70, 'min_child_samples': 55, 'subsample': 0.6802354087498728, 'colsample_bytree': 0.7481236493158845, 'reg_alpha': 0.5150158213325886, 'reg_lambda': 1.0009473665908897, 'corr_threshold': 0.8374727934811955}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:04,627] Trial 35 finished with value: 0.7898902680338191 and parameters: {'learning_rate': 0.2733326826420574, 'n_estimators': 419, 'num_leaves': 62, 'min_child_samples': 42, 'subsample': 0.8518580131807576, 'colsample_bytree': 0.8089628983007902, 'reg_alpha': 0.3170523396633633, 'reg_lambda': 1.7881654243376008, 'corr_threshold': 0.7537067596074365}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:07,493] Trial 42 finished with value: 0.7757510343586977 and parameters: {'learning_rate': 0.2933547482554225, 'n_estimators': 508, 'num_leaves': 12, 'min_child_samples': 47, 'subsample': 0.9663643929554258, 'colsample_bytree': 0.9939327733888217, 'reg_alpha': 1.1293730061140446, 'reg_lambda': 3.7877602259838157, 'corr_threshold': 0.7517567811484033}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:08,468] Trial 43 finished with value: 0.7872818852311566 and parameters: {'learning_rate': 0.2915480686315266, 'n_estimators': 461, 'num_leaves': 19, 'min_child_samples': 80, 'subsample': 0.9526710937651679, 'colsample_bytree': 0.9843037767986645, 'reg_alpha': 1.177683693624144, 'reg_lambda': 3.8992100358448694, 'corr_threshold': 0.8561512157870016}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:08,671] Trial 14 finished with value: 0.7841698147148768 and parameters: {'learning_rate': 0.05482136303123318, 'n_estimators': 794, 'num_leaves': 30, 'min_child_samples': 72, 'subsample': 0.6366628973342063, 'colsample_bytree': 0.9056334285288984, 'reg_alpha': 1.7913361587774588, 'reg_lambda': 0.06502786838351904, 'corr_threshold': 0.8502416140580439}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:08,991] Trial 31 finished with value: 0.788846914912754 and parameters: {'learning_rate': 0.10322642073629831, 'n_estimators': 358, 'num_leaves': 69, 'min_child_samples': 37, 'subsample': 0.8079552159857237, 'colsample_bytree': 0.9322239815304307, 'reg_alpha': 0.387641724499433, 'reg_lambda': 1.8650741408141727, 'corr_threshold': 0.7891433701614055}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:09,183] Trial 44 finished with value: 0.777945673682317 and parameters: {'learning_rate': 0.2988912052553251, 'n_estimators': 402, 'num_leaves': 12, 'min_child_samples': 39, 'subsample': 0.7937174159445578, 'colsample_bytree': 0.9962458288197831, 'reg_alpha': 1.2228350963322467, 'reg_lambda': 3.7976324368426657, 'corr_threshold': 0.7527819685476675}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:09,444] Trial 45 finished with value: 0.7759129339809319 and parameters: {'learning_rate': 0.286823290320875, 'n_estimators': 419, 'num_leaves': 13, 'min_child_samples': 43, 'subsample': 0.7848366338979313, 'colsample_bytree': 0.9938183251561761, 'reg_alpha': 1.1866793332084784, 'reg_lambda': 3.9736967531035488, 'corr_threshold': 0.7510586449528319}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:12,669] Trial 40 finished with value: 0.7852671343766864 and parameters: {'learning_rate': 0.2800533962259165, 'n_estimators': 1156, 'num_leaves': 18, 'min_child_samples': 77, 'subsample': 0.7436647293521147, 'colsample_bytree': 0.8238267768923314, 'reg_alpha': 1.0834436998701376, 'reg_lambda': 0.9317769572477381, 'corr_threshold': 0.7883637785882265}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:15,184] Trial 13 finished with value: 0.7869760748336032 and parameters: {'learning_rate': 0.10595146758692335, 'n_estimators': 1072, 'num_leaves': 34, 'min_child_samples': 14, 'subsample': 0.9047419670861556, 'colsample_bytree': 0.7380521272450016, 'reg_alpha': 0.9943633175016346, 'reg_lambda': 2.7948652505603815, 'corr_threshold': 0.9106815561353608}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:17,498] Trial 26 finished with value: 0.7940996582119085 and parameters: {'learning_rate': 0.047342111525059606, 'n_estimators': 835, 'num_leaves': 102, 'min_child_samples': 79, 'subsample': 0.6026463105773642, 'colsample_bytree': 0.8430547898170103, 'reg_alpha': 1.078931000171948, 'reg_lambda': 0.429088882121361, 'corr_threshold': 0.8081649735054725}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:19,040] Trial 24 finished with value: 0.7838460154704083 and parameters: {'learning_rate': 0.05097693706330707, 'n_estimators': 701, 'num_leaves': 50, 'min_child_samples': 65, 'subsample': 0.6390760099255609, 'colsample_bytree': 0.7678839890817777, 'reg_alpha': 1.5568464144266232, 'reg_lambda': 3.6675049183587585, 'corr_threshold': 0.8658847027905515}. Best is trial 5 with value: 0.7959345205972297.
[I 2025-11-14 14:09:20,218] Trial 52 finished with value: 0.7912574203993523 and parameters: {'learning_rate': 0.08487838005314667, 'n_estimators': 364, 'num_leaves': 17, 'min_child_samples': 79, 'subsample': 0.8370796080110567, 'colsample_bytree': 0.991799931322776, 'reg_alpha': 0.5932230720603417, 'reg_lambda': 3.717916360868475, 'corr_threshold': 0.8544933110918947}. Best is trial 5 with value: 0.7959345205972297.
