[I 2025-11-14 12:13:22,926] A new study created in memory with name: no-name-75658fa7-082e-4ed4-8928-6f7b3bee0ded
  0%|          | 0/350 [00:00<?, ?it/s]                                         0%|          | 0/350 [02:49<?, ?it/s]Best trial: 11. Best value: 0.758877:   0%|          | 0/350 [02:49<?, ?it/s]Best trial: 11. Best value: 0.758877:   0%|          | 1/350 [02:49<16:23:27, 169.08s/it]                                                                                         Best trial: 11. Best value: 0.758877:   0%|          | 1/350 [02:51<16:23:27, 169.08s/it]Best trial: 27. Best value: 0.760694:   0%|          | 1/350 [02:51<16:23:27, 169.08s/it]Best trial: 27. Best value: 0.760694:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it]                                                                                         Best trial: 27. Best value: 0.760694:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it]Best trial: 9. Best value: 0.761702:   1%|          | 2/350 [02:51<6:51:23, 70.93s/it] Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it]                                                                                      Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it]Best trial: 9. Best value: 0.761702:   1%|          | 3/350 [02:51<3:44:31, 38.82s/it]                                                                                      Best trial: 9. Best value: 0.761702:   1%|          | 4/350 [02:52<3:43:52, 38.82s/it]Best trial: 9. Best value: 0.761702:   1%|          | 4/350 [02:52<3:43:52, 38.82s/it]Best trial: 9. Best value: 0.761702:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it]                                                                                      Best trial: 9. Best value: 0.761702:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it]Best trial: 19. Best value: 0.762979:   1%|▏         | 5/350 [02:52<1:37:24, 16.94s/it]Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:52<1:09:39, 12.15s/it]                                                                                       Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:56<1:09:39, 12.15s/it]Best trial: 19. Best value: 0.762979:   2%|▏         | 6/350 [02:56<1:09:39, 12.15s/it]Best trial: 19. Best value: 0.762979:   2%|▏         | 7/350 [02:56<55:16,  9.67s/it]                                                                                       Best trial: 19. Best value: 0.762979:   2%|▏         | 7/350 [02:59<55:16,  9.67s/it]Best trial: 3. Best value: 0.766775:   2%|▏         | 7/350 [02:59<55:16,  9.67s/it] Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [02:59<45:03,  7.90s/it]                                                                                    Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [03:00<45:03,  7.90s/it]Best trial: 3. Best value: 0.766775:   2%|▏         | 8/350 [03:00<45:03,  7.90s/it]Best trial: 3. Best value: 0.766775:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it]                                                                                    Best trial: 3. Best value: 0.766775:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it]Best trial: 16. Best value: 0.767638:   3%|▎         | 9/350 [03:00<31:52,  5.61s/it]Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it]                                                                                      Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it]Best trial: 16. Best value: 0.767638:   3%|▎         | 10/350 [03:00<23:14,  4.10s/it]Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it]                                                                                      Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it]Best trial: 16. Best value: 0.767638:   3%|▎         | 11/350 [03:00<16:27,  2.91s/it]Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it]                                                                                      Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it]Best trial: 16. Best value: 0.767638:   3%|▎         | 12/350 [03:00<11:47,  2.09s/it]                                                                                      Best trial: 16. Best value: 0.767638:   4%|▎         | 13/350 [03:00<11:45,  2.09s/it]Best trial: 16. Best value: 0.767638:   4%|▎         | 13/350 [03:00<11:45,  2.09s/it]Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:00<06:28,  1.16s/it]                                                                                      Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:01<06:28,  1.16s/it]Best trial: 16. Best value: 0.767638:   4%|▍         | 14/350 [03:01<06:28,  1.16s/it]Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:01<05:12,  1.07it/s]                                                                                      Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:16<05:12,  1.07it/s]Best trial: 16. Best value: 0.767638:   4%|▍         | 15/350 [03:16<05:12,  1.07it/s]Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:16<25:35,  4.60s/it]                                                                                      Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:17<25:35,  4.60s/it]Best trial: 16. Best value: 0.767638:   5%|▍         | 16/350 [03:17<25:35,  4.60s/it]Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:17<21:15,  3.83s/it]                                                                                      Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:22<21:15,  3.83s/it]Best trial: 16. Best value: 0.767638:   5%|▍         | 17/350 [03:22<21:15,  3.83s/it]Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it]                                                                                      Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it]Best trial: 16. Best value: 0.767638:   5%|▌         | 18/350 [03:22<21:40,  3.92s/it]Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:22<16:23,  2.97s/it]                                                                                      Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:24<16:23,  2.97s/it]Best trial: 16. Best value: 0.767638:   5%|▌         | 19/350 [03:24<16:23,  2.97s/it]Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:24<14:39,  2.67s/it]                                                                                      Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:25<14:39,  2.67s/it]Best trial: 16. Best value: 0.767638:   6%|▌         | 20/350 [03:25<14:39,  2.67s/it]Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:25<12:14,  2.23s/it]                                                                                      Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:26<12:14,  2.23s/it]Best trial: 16. Best value: 0.767638:   6%|▌         | 21/350 [03:26<12:14,  2.23s/it]Best trial: 16. Best value: 0.767638:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it]                                                                                      Best trial: 16. Best value: 0.767638:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it]Best trial: 5. Best value: 0.772459:   6%|▋         | 22/350 [03:26<09:25,  1.73s/it] Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it]                                                                                     Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it]Best trial: 5. Best value: 0.772459:   7%|▋         | 23/350 [03:26<07:22,  1.35s/it]                                                                                     Best trial: 5. Best value: 0.772459:   7%|▋         | 24/350 [03:27<07:20,  1.35s/it]Best trial: 5. Best value: 0.772459:   7%|▋         | 24/350 [03:27<07:20,  1.35s/it]Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s]                                                                                     Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s]Best trial: 5. Best value: 0.772459:   7%|▋         | 25/350 [03:27<04:17,  1.26it/s]Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s]                                                                                     Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s]Best trial: 5. Best value: 0.772459:   7%|▋         | 26/350 [03:27<03:22,  1.60it/s]Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s]                                                                                     Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s]Best trial: 5. Best value: 0.772459:   8%|▊         | 27/350 [03:27<02:57,  1.82it/s]                                                                                     [I 2025-11-14 12:16:11,977] Trial 11 finished with value: 0.7588774959525094 and parameters: {'n_estimators': 205, 'max_depth': 32, 'min_samples_split': 2, 'min_samples_leaf': 5, 'max_features': None, 'corr_threshold': 0.7723787481832805}. Best is trial 11 with value: 0.7588774959525094.
[I 2025-11-14 12:16:14,220] Trial 27 finished with value: 0.7606943694909156 and parameters: {'n_estimators': 329, 'max_depth': 8, 'min_samples_split': 16, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.7699754838883769}. Best is trial 27 with value: 0.7606943694909156.
[I 2025-11-14 12:16:14,843] Trial 9 finished with value: 0.7617017449181507 and parameters: {'n_estimators': 339, 'max_depth': 24, 'min_samples_split': 2, 'min_samples_leaf': 8, 'max_features': 'log2', 'corr_threshold': 0.8021635748413294}. Best is trial 9 with value: 0.7617017449181507.
[I 2025-11-14 12:16:14,920] Trial 13 finished with value: 0.7617017449181507 and parameters: {'n_estimators': 347, 'max_depth': 13, 'min_samples_split': 6, 'min_samples_leaf': 10, 'max_features': 'sqrt', 'corr_threshold': 0.8256917304425805}. Best is trial 9 with value: 0.7617017449181507.
[I 2025-11-14 12:16:15,167] Trial 0 finished with value: 0.7605684475625113 and parameters: {'n_estimators': 622, 'max_depth': 22, 'min_samples_split': 15, 'min_samples_leaf': 14, 'max_features': 'log2', 'corr_threshold': 0.8648764459379027}. Best is trial 9 with value: 0.7617017449181507.
[I 2025-11-14 12:16:15,481] Trial 19 finished with value: 0.7629789530491096 and parameters: {'n_estimators': 202, 'max_depth': 7, 'min_samples_split': 7, 'min_samples_leaf': 13, 'max_features': 'log2', 'corr_threshold': 0.8159597899938675}. Best is trial 19 with value: 0.7629789530491096.
[I 2025-11-14 12:16:19,114] Trial 29 finished with value: 0.7593272171253823 and parameters: {'n_estimators': 309, 'max_depth': 26, 'min_samples_split': 18, 'min_samples_leaf': 12, 'max_features': 'sqrt', 'corr_threshold': 0.7876192148824307}. Best is trial 19 with value: 0.7629789530491096.
[I 2025-11-14 12:16:22,783] Trial 3 finished with value: 0.7667745997481561 and parameters: {'n_estimators': 468, 'max_depth': 8, 'min_samples_split': 13, 'min_samples_leaf': 7, 'max_features': 'sqrt', 'corr_threshold': 0.8228465706579614}. Best is trial 3 with value: 0.7667745997481561.
[I 2025-11-14 12:16:22,917] Trial 20 finished with value: 0.7639683396294297 and parameters: {'n_estimators': 465, 'max_depth': 8, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': None, 'corr_threshold': 0.9104271588014446}. Best is trial 3 with value: 0.7667745997481561.
[I 2025-11-14 12:16:23,466] Trial 16 finished with value: 0.767638064400072 and parameters: {'n_estimators': 553, 'max_depth': 28, 'min_samples_split': 13, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'corr_threshold': 0.8627412668644378}. Best is trial 16 with value: 0.767638064400072.
[I 2025-11-14 12:16:23,578] Trial 28 finished with value: 0.754650116927505 and parameters: {'n_estimators': 570, 'max_depth': 3, 'min_samples_split': 6, 'min_samples_leaf': 9, 'max_features': None, 'corr_threshold': 0.7698702543384213}. Best is trial 16 with value: 0.767638064400072.
[I 2025-11-14 12:16:23,742] Trial 25 finished with value: 0.7577082209030402 and parameters: {'n_estimators': 662, 'max_depth': 4, 'min_samples_split': 3, 'min_samples_leaf': 15, 'max_features': 'log2', 'corr_threshold': 0.9120514331743041}. Best is trial 16 with value: 0.767638064400072.
[I 2025-11-14 12:16:23,804] Trial 15 finished with value: 0.7554236373448462 and parameters: {'n_estimators': 543, 'max_depth': 12, 'min_samples_split': 19, 'min_samples_leaf': 9, 'max_features': None, 'corr_threshold': 0.8406354759081424}. Best is trial 16 with value: 0.767638064400072.
[I 2025-11-14 12:16:23,857] Trial 26 finished with value: 0.7627630868861306 and parameters: {'n_estimators': 577, 'max_depth': 18, 'min_samples_split': 16, 'min_samples_leaf': 10, 'max_features': 'log2', 'corr_threshold': 0.8674223864282612}. Best is trial 16 with value: 0.767638064400072.
[I 2025-11-14 12:16:24,096] Trial 1 finished with value: 0.7528332433890987 and parameters: {'n_estimators': 760, 'max_depth': 30, 'min_samples_split': 19, 'min_samples_leaf': 1, 'max_features': None, 'corr_threshold': 0.9075358096504483}. Best is trial 16 with value: 0.767638064400072.
[I 2025-11-14 12:16:38,867] Trial 14 finished with value: 0.7597589494513401 and parameters: {'n_estimators': 766, 'max_depth': 28, 'min_samples_split': 2, 'min_samples_leaf': 14, 'max_features': 'log2', 'corr_threshold': 0.750663511966312}. Best is trial 16 with value: 0.767638064400072.
[I 2025-11-14 12:16:40,659] Trial 6 finished with value: 0.7588595071055946 and parameters: {'n_estimators': 721, 'max_depth': 8, 'min_samples_split': 16, 'min_samples_leaf': 3, 'max_features': None, 'corr_threshold': 0.928402047278462}. Best is trial 16 with value: 0.767638064400072.
[I 2025-11-14 12:16:44,860] Trial 12 finished with value: 0.746986868141752 and parameters: {'n_estimators': 812, 'max_depth': 10, 'min_samples_split': 14, 'min_samples_leaf': 14, 'max_features': None, 'corr_threshold': 0.9426668770495557}. Best is trial 16 with value: 0.767638064400072.
[I 2025-11-14 12:16:45,486] Trial 24 finished with value: 0.7601007375427236 and parameters: {'n_estimators': 799, 'max_depth': 4, 'min_samples_split': 12, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'corr_threshold': 0.8174575564196496}. Best is trial 16 with value: 0.767638064400072.
[I 2025-11-14 12:16:47,484] Trial 21 finished with value: 0.7601726929303833 and parameters: {'n_estimators': 857, 'max_depth': 15, 'min_samples_split': 17, 'min_samples_leaf': 15, 'max_features': 'log2', 'corr_threshold': 0.893189112961336}. Best is trial 16 with value: 0.767638064400072.
[I 2025-11-14 12:16:48,677] Trial 22 finished with value: 0.7610721352761287 and parameters: {'n_estimators': 1040, 'max_depth': 11, 'min_samples_split': 15, 'min_samples_leaf': 12, 'max_features': 'log2', 'corr_threshold': 0.9244786720014069}. Best is trial 16 with value: 0.767638064400072.
[I 2025-11-14 12:16:49,203] Trial 17 finished with value: 0.760010793308149 and parameters: {'n_estimators': 1054, 'max_depth': 17, 'min_samples_split': 12, 'min_samples_leaf': 11, 'max_features': 'log2', 'corr_threshold': 0.8855767283785145}. Best is trial 16 with value: 0.767638064400072.
[I 2025-11-14 12:16:49,640] Trial 5 finished with value: 0.7724590753732685 and parameters: {'n_estimators': 1103, 'max_depth': 12, 'min_samples_split': 6, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'corr_threshold': 0.853133383588475}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:16:49,698] Trial 23 finished with value: 0.7662529231876236 and parameters: {'n_estimators': 1072, 'max_depth': 31, 'min_samples_split': 14, 'min_samples_leaf': 7, 'max_features': 'log2', 'corr_threshold': 0.9321327120918277}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:16:49,929] Trial 2 finished with value: 0.7688433171433711 and parameters: {'n_estimators': 1171, 'max_depth': 19, 'min_samples_split': 8, 'min_samples_leaf': 5, 'max_features': 'sqrt', 'corr_threshold': 0.8497254285300695}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:16:50,033] Trial 30 finished with value: 0.7723691311386939 and parameters: {'n_estimators': 1032, 'max_depth': 18, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.8092662157692381}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:16:50,365] Trial 4 finished with value: 0.7621694549379385 and parameters: {'n_estimators': 1135, 'max_depth': 10, 'min_samples_split': 4, 'min_samples_leaf': 10, 'max_features': 'log2', 'corr_threshold': 0.8462180138892698}. Best is trial 5 with value: 0.7724590753732685.
[I 2025-11-14 12:16:50,450] Trial 8 finished with value: 0.7589854290339989 and parameters: {'n_estimators': 1115, 'max_depth': 15, 'min_samples_split': 13, 'min_samples_leaf': 13, 'max_features': 'sqrt', 'corr_threshold': 0.8558131445639274}. Best is trial 5 with value: 0.7724590753732685.
