[I 2025-11-14 12:02:24,347] A new study created in memory with name: no-name-d744f742-8346-4948-8b78-5e2a693c43a2
  0%|          | 0/400 [00:00<?, ?it/s]                                         0%|          | 0/400 [00:26<?, ?it/s]Best trial: 19. Best value: 0.731534:   0%|          | 0/400 [00:26<?, ?it/s]Best trial: 19. Best value: 0.731534:   0%|          | 1/400 [00:26<2:57:00, 26.62s/it]                                                                                       Best trial: 19. Best value: 0.731534:   0%|          | 1/400 [00:27<2:57:00, 26.62s/it]Best trial: 1. Best value: 0.740169:   0%|          | 1/400 [00:27<2:57:00, 26.62s/it] Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:27<1:17:55, 11.75s/it]                                                                                      Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:30<1:17:55, 11.75s/it]Best trial: 1. Best value: 0.740169:   0%|          | 2/400 [00:30<1:17:55, 11.75s/it]Best trial: 1. Best value: 0.740169:   1%|          | 3/400 [00:30<49:46,  7.52s/it]                                                                                      Best trial: 1. Best value: 0.740169:   1%|          | 3/400 [00:34<49:46,  7.52s/it]Best trial: 24. Best value: 0.750657:   1%|          | 3/400 [00:34<49:46,  7.52s/it]Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:34<39:52,  6.04s/it]                                                                                     Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:36<39:52,  6.04s/it]Best trial: 24. Best value: 0.750657:   1%|          | 4/400 [00:36<39:52,  6.04s/it]Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it]                                                                                     Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it]Best trial: 24. Best value: 0.750657:   1%|▏         | 5/400 [00:36<30:18,  4.60s/it]                                                                                     Best trial: 24. Best value: 0.750657:   2%|▏         | 6/400 [00:41<30:13,  4.60s/it]Best trial: 29. Best value: 0.755424:   2%|▏         | 6/400 [00:41<30:13,  4.60s/it]Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:41<23:38,  3.61s/it]                                                                                     Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:43<23:38,  3.61s/it]Best trial: 29. Best value: 0.755424:   2%|▏         | 7/400 [00:43<23:38,  3.61s/it]Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:43<20:49,  3.19s/it]                                                                                     Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:44<20:49,  3.19s/it]Best trial: 29. Best value: 0.755424:   2%|▏         | 8/400 [00:44<20:49,  3.19s/it]Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:44<16:38,  2.55s/it]                                                                                     Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:45<16:38,  2.55s/it]Best trial: 29. Best value: 0.755424:   2%|▏         | 9/400 [00:45<16:38,  2.55s/it]Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:45<13:03,  2.01s/it]                                                                                      Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:47<13:03,  2.01s/it]Best trial: 29. Best value: 0.755424:   2%|▎         | 10/400 [00:47<13:03,  2.01s/it]Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:47<12:53,  1.99s/it]                                                                                      Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:49<12:53,  1.99s/it]Best trial: 29. Best value: 0.755424:   3%|▎         | 11/400 [00:49<12:53,  1.99s/it]Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it]                                                                                      Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it]Best trial: 29. Best value: 0.755424:   3%|▎         | 12/400 [00:49<13:53,  2.15s/it]Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:49<10:23,  1.61s/it]                                                                                      Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:51<10:23,  1.61s/it]Best trial: 29. Best value: 0.755424:   3%|▎         | 13/400 [00:51<10:23,  1.61s/it]Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:51<11:11,  1.74s/it]                                                                                      Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:52<11:11,  1.74s/it]Best trial: 29. Best value: 0.755424:   4%|▎         | 14/400 [00:52<11:11,  1.74s/it]Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it]                                                                                      Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it]Best trial: 29. Best value: 0.755424:   4%|▍         | 15/400 [00:52<08:36,  1.34s/it]Best trial: 29. Best value: 0.755424:   4%|▍         | 16/400 [00:52<07:04,  1.10s/it]                                                                                      Best trial: 29. Best value: 0.755424:   4%|▍         | 16/400 [00:53<07:04,  1.10s/it]Best trial: 10. Best value: 0.756107:   4%|▍         | 16/400 [00:53<07:04,  1.10s/it]Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:53<06:08,  1.04it/s]                                                                                      Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:54<06:08,  1.04it/s]Best trial: 10. Best value: 0.756107:   4%|▍         | 17/400 [00:54<06:08,  1.04it/s]Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:54<05:40,  1.12it/s]                                                                                      Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:55<05:40,  1.12it/s]Best trial: 10. Best value: 0.756107:   4%|▍         | 18/400 [00:55<05:40,  1.12it/s]Best trial: 10. Best value: 0.756107:   5%|▍         | 19/400 [00:55<06:33,  1.03s/it]                                                                                      [I 2025-11-14 12:02:50,962] Trial 19 finished with value: 0.731534448641842 and parameters: {'learning_rate': 0.25248668059136187, 'n_estimators': 106, 'num_leaves': 39, 'min_child_samples': 40, 'subsample': 0.8410404602675707, 'colsample_bytree': 0.9191375281263934, 'reg_alpha': 1.5337558610684794, 'reg_lambda': 1.4168326291754934, 'corr_threshold': 0.8563025071693298}. Best is trial 19 with value: 0.731534448641842.
[I 2025-11-14 12:02:52,304] Trial 1 finished with value: 0.740169095161 and parameters: {'learning_rate': 0.2703436381663865, 'n_estimators': 305, 'num_leaves': 15, 'min_child_samples': 40, 'subsample': 0.7570139632893387, 'colsample_bytree': 0.6486751670518501, 'reg_alpha': 0.6512300186243396, 'reg_lambda': 0.9059680899073812, 'corr_threshold': 0.8545935241327203}. Best is trial 1 with value: 0.740169095161.
[I 2025-11-14 12:02:54,798] Trial 4 finished with value: 0.7390537866522755 and parameters: {'learning_rate': 0.04679365377872639, 'n_estimators': 151, 'num_leaves': 16, 'min_child_samples': 55, 'subsample': 0.9414975274905476, 'colsample_bytree': 0.8781293765883473, 'reg_alpha': 0.07544766034800654, 'reg_lambda': 0.049737417326268574, 'corr_threshold': 0.8913728780898622}. Best is trial 1 with value: 0.740169095161.
[I 2025-11-14 12:02:58,567] Trial 24 finished with value: 0.7506565929123943 and parameters: {'learning_rate': 0.2959473190540895, 'n_estimators': 314, 'num_leaves': 113, 'min_child_samples': 66, 'subsample': 0.8027101234784342, 'colsample_bytree': 0.9284299252083099, 'reg_alpha': 0.18996747067304076, 'reg_lambda': 0.16834775767256493, 'corr_threshold': 0.7530153296782643}. Best is trial 24 with value: 0.7506565929123943.
[I 2025-11-14 12:03:00,623] Trial 0 finished with value: 0.7388738981831264 and parameters: {'learning_rate': 0.12286279443405707, 'n_estimators': 310, 'num_leaves': 42, 'min_child_samples': 45, 'subsample': 0.9423276028548886, 'colsample_bytree': 0.9009809784499851, 'reg_alpha': 1.3980603298740861, 'reg_lambda': 1.3398725928371333, 'corr_threshold': 0.8923161508113608}. Best is trial 24 with value: 0.7506565929123943.
[I 2025-11-14 12:03:00,661] Trial 23 finished with value: 0.7273430473106675 and parameters: {'learning_rate': 0.26905425820750434, 'n_estimators': 311, 'num_leaves': 50, 'min_child_samples': 27, 'subsample': 0.9770160492295002, 'colsample_bytree': 0.883466279763977, 'reg_alpha': 0.8273575397790638, 'reg_lambda': 3.5114555877906253, 'corr_threshold': 0.918531660806411}. Best is trial 24 with value: 0.7506565929123943.
[I 2025-11-14 12:03:05,911] Trial 29 finished with value: 0.7554236373448463 and parameters: {'learning_rate': 0.2884373340566381, 'n_estimators': 425, 'num_leaves': 60, 'min_child_samples': 25, 'subsample': 0.755327769259809, 'colsample_bytree': 0.7445961829455039, 'reg_alpha': 0.34881725645284556, 'reg_lambda': 1.0460809530379658, 'corr_threshold': 0.8018720732226583}. Best is trial 29 with value: 0.7554236373448463.
[I 2025-11-14 12:03:07,925] Trial 22 finished with value: 0.7452779276848354 and parameters: {'learning_rate': 0.22690222877307453, 'n_estimators': 323, 'num_leaves': 70, 'min_child_samples': 76, 'subsample': 0.6725290702378691, 'colsample_bytree': 0.7253147703691363, 'reg_alpha': 0.3064697410344124, 'reg_lambda': 1.4693716907216299, 'corr_threshold': 0.8769698872705542}. Best is trial 29 with value: 0.7554236373448463.
[I 2025-11-14 12:03:08,811] Trial 21 finished with value: 0.7388199316423817 and parameters: {'learning_rate': 0.23551531334011896, 'n_estimators': 402, 'num_leaves': 48, 'min_child_samples': 15, 'subsample': 0.8170459141358615, 'colsample_bytree': 0.7052526134356379, 'reg_alpha': 1.2071865797935657, 'reg_lambda': 3.208271414462024, 'corr_threshold': 0.8156926044381041}. Best is trial 29 with value: 0.7554236373448463.
[I 2025-11-14 12:03:09,447] Trial 16 finished with value: 0.722504047490556 and parameters: {'learning_rate': 0.22003108724649578, 'n_estimators': 745, 'num_leaves': 35, 'min_child_samples': 27, 'subsample': 0.9090812562598298, 'colsample_bytree': 0.897976684925442, 'reg_alpha': 1.9378022145286382, 'reg_lambda': 0.15658560628095053, 'corr_threshold': 0.9456329978846093}. Best is trial 29 with value: 0.7554236373448463.
[I 2025-11-14 12:03:11,383] Trial 14 finished with value: 0.7337110991185465 and parameters: {'learning_rate': 0.1784985780808916, 'n_estimators': 777, 'num_leaves': 52, 'min_child_samples': 50, 'subsample': 0.6241562657970631, 'colsample_bytree': 0.7176744739077405, 'reg_alpha': 1.78798166474636, 'reg_lambda': 2.617385693705413, 'corr_threshold': 0.8699926772346713}. Best is trial 29 with value: 0.7554236373448463.
[I 2025-11-14 12:03:13,924] Trial 7 finished with value: 0.7472567008454758 and parameters: {'learning_rate': 0.28509387627376964, 'n_estimators': 553, 'num_leaves': 58, 'min_child_samples': 16, 'subsample': 0.7947138884766749, 'colsample_bytree': 0.7414951396679544, 'reg_alpha': 0.3829798271342837, 'reg_lambda': 2.6225270072835762, 'corr_threshold': 0.7822266087960584}. Best is trial 29 with value: 0.7554236373448463.
[I 2025-11-14 12:03:14,236] Trial 6 finished with value: 0.7365353480841879 and parameters: {'learning_rate': 0.01544841731007478, 'n_estimators': 406, 'num_leaves': 92, 'min_child_samples': 70, 'subsample': 0.6165363871745344, 'colsample_bytree': 0.7051015346235583, 'reg_alpha': 1.0941131991620832, 'reg_lambda': 1.5552085834516092, 'corr_threshold': 0.8274326736037708}. Best is trial 29 with value: 0.7554236373448463.
[I 2025-11-14 12:03:16,281] Trial 3 finished with value: 0.7404749055585537 and parameters: {'learning_rate': 0.26441504085780576, 'n_estimators': 1035, 'num_leaves': 62, 'min_child_samples': 54, 'subsample': 0.9418136040792919, 'colsample_bytree': 0.6083629773210526, 'reg_alpha': 0.7451436717092648, 'reg_lambda': 1.8050165746669666, 'corr_threshold': 0.8205216312577115}. Best is trial 29 with value: 0.7554236373448463.
[I 2025-11-14 12:03:16,686] Trial 2 finished with value: 0.7356179168915273 and parameters: {'learning_rate': 0.08952225058390174, 'n_estimators': 667, 'num_leaves': 20, 'min_child_samples': 32, 'subsample': 0.698662561375659, 'colsample_bytree': 0.7281407062054116, 'reg_alpha': 1.1843424463696068, 'reg_lambda': 0.05623479458839942, 'corr_threshold': 0.8524604475259296}. Best is trial 29 with value: 0.7554236373448463.
[I 2025-11-14 12:03:17,228] Trial 8 finished with value: 0.7382262996941896 and parameters: {'learning_rate': 0.11980597337472623, 'n_estimators': 460, 'num_leaves': 12, 'min_child_samples': 74, 'subsample': 0.7315896571950283, 'colsample_bytree': 0.8327601702558167, 'reg_alpha': 0.07543207250136486, 'reg_lambda': 0.721884461320053, 'corr_threshold': 0.811181155174142}. Best is trial 29 with value: 0.7554236373448463.
[I 2025-11-14 12:03:17,849] Trial 10 finished with value: 0.7561072135276128 and parameters: {'learning_rate': 0.2860012479248376, 'n_estimators': 987, 'num_leaves': 123, 'min_child_samples': 28, 'subsample': 0.6720152946073318, 'colsample_bytree': 0.6331988930956509, 'reg_alpha': 0.49761596581543155, 'reg_lambda': 1.0389862007244277, 'corr_threshold': 0.9170948762195423}. Best is trial 10 with value: 0.7561072135276128.
