[I 2025-11-14 13:11:28,210] A new study created in memory with name: no-name-518b800c-3bcc-4933-bb14-a3de48e67d23
  0%|          | 0/400 [00:00<?, ?it/s]                                         0%|          | 0/400 [00:17<?, ?it/s]Best trial: 31. Best value: 0.763177:   0%|          | 0/400 [00:17<?, ?it/s]Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:17<1:56:13, 17.48s/it]                                                                                       Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:18<1:56:13, 17.48s/it]Best trial: 31. Best value: 0.763177:   0%|          | 1/400 [00:18<1:56:13, 17.48s/it]Best trial: 31. Best value: 0.763177:   0%|          | 2/400 [00:18<51:53,  7.82s/it]                                                                                       Best trial: 31. Best value: 0.763177:   0%|          | 2/400 [00:22<51:53,  7.82s/it]Best trial: 5. Best value: 0.780608:   0%|          | 2/400 [00:22<51:53,  7.82s/it] Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:22<40:47,  6.16s/it]                                                                                    Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:24<40:47,  6.16s/it]Best trial: 5. Best value: 0.780608:   1%|          | 3/400 [00:24<40:47,  6.16s/it]Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:24<28:35,  4.33s/it]                                                                                    Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:26<28:35,  4.33s/it]Best trial: 5. Best value: 0.780608:   1%|          | 4/400 [00:26<28:35,  4.33s/it]Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:26<22:44,  3.45s/it]                                                                                    Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:28<22:44,  3.45s/it]Best trial: 5. Best value: 0.780608:   1%|▏         | 5/400 [00:28<22:44,  3.45s/it]Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:28<19:13,  2.93s/it]                                                                                    Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:29<19:13,  2.93s/it]Best trial: 5. Best value: 0.780608:   2%|▏         | 6/400 [00:29<19:13,  2.93s/it]Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:29<17:00,  2.60s/it]                                                                                    Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:31<17:00,  2.60s/it]Best trial: 5. Best value: 0.780608:   2%|▏         | 7/400 [00:31<17:00,  2.60s/it]Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:31<15:35,  2.39s/it]                                                                                    Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:32<15:35,  2.39s/it]Best trial: 5. Best value: 0.780608:   2%|▏         | 8/400 [00:32<15:35,  2.39s/it]Best trial: 5. Best value: 0.780608:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it]                                                                                    Best trial: 5. Best value: 0.780608:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it]Best trial: 26. Best value: 0.796564:   2%|▏         | 9/400 [00:32<11:15,  1.73s/it]Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:32<08:28,  1.30s/it]                                                                                      Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:33<08:28,  1.30s/it]Best trial: 26. Best value: 0.796564:   2%|▎         | 10/400 [00:33<08:28,  1.30s/it]Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:33<08:06,  1.25s/it]                                                                                      Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:34<08:06,  1.25s/it]Best trial: 26. Best value: 0.796564:   3%|▎         | 11/400 [00:34<08:06,  1.25s/it]Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:34<07:53,  1.22s/it]                                                                                      Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:35<07:53,  1.22s/it]Best trial: 26. Best value: 0.796564:   3%|▎         | 12/400 [00:35<07:53,  1.22s/it]Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s]                                                                                      Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s]Best trial: 26. Best value: 0.796564:   3%|▎         | 13/400 [00:35<06:20,  1.02it/s]Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:35<05:33,  1.16it/s]                                                                                      Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:36<05:33,  1.16it/s]Best trial: 26. Best value: 0.796564:   4%|▎         | 14/400 [00:36<05:33,  1.16it/s]Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:36<05:33,  1.16it/s]                                                                                      Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:37<05:33,  1.16it/s]Best trial: 26. Best value: 0.796564:   4%|▍         | 15/400 [00:37<05:33,  1.16it/s]Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:37<04:57,  1.29it/s]                                                                                      Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:39<04:57,  1.29it/s]Best trial: 26. Best value: 0.796564:   4%|▍         | 16/400 [00:39<04:57,  1.29it/s]Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:39<07:44,  1.21s/it]                                                                                      Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:40<07:44,  1.21s/it]Best trial: 26. Best value: 0.796564:   4%|▍         | 17/400 [00:40<07:44,  1.21s/it]Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:40<06:59,  1.10s/it]                                                                                      Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:41<06:59,  1.10s/it]Best trial: 26. Best value: 0.796564:   4%|▍         | 18/400 [00:41<06:59,  1.10s/it]Best trial: 26. Best value: 0.796564:   5%|▍         | 19/400 [00:41<06:14,  1.02it/s]                                                                                      [I 2025-11-14 13:11:45,685] Trial 31 finished with value: 0.7631768303651736 and parameters: {'learning_rate': 0.23385698051375256, 'n_estimators': 144, 'num_leaves': 29, 'min_child_samples': 26, 'subsample': 0.650435595285117, 'colsample_bytree': 0.9612912901350388, 'reg_alpha': 1.5571900307832724, 'reg_lambda': 0.9050843555797843, 'corr_threshold': 0.7546205340034265}. Best is trial 31 with value: 0.7631768303651736.
[I 2025-11-14 13:11:46,752] Trial 19 finished with value: 0.7604785033279367 and parameters: {'learning_rate': 0.21643164924855904, 'n_estimators': 142, 'num_leaves': 100, 'min_child_samples': 52, 'subsample': 0.6990982798955091, 'colsample_bytree': 0.7578895174441437, 'reg_alpha': 0.4995789604231293, 'reg_lambda': 0.13130429563231116, 'corr_threshold': 0.8565202670462605}. Best is trial 31 with value: 0.7631768303651736.
[I 2025-11-14 13:11:50,942] Trial 5 finished with value: 0.780608023025724 and parameters: {'learning_rate': 0.23686343117285621, 'n_estimators': 391, 'num_leaves': 83, 'min_child_samples': 12, 'subsample': 0.6038550692820778, 'colsample_bytree': 0.6046592059208505, 'reg_alpha': 1.1989662127893213, 'reg_lambda': 0.0721592137943472, 'corr_threshold': 0.7965346303429884}. Best is trial 5 with value: 0.780608023025724.
[I 2025-11-14 13:11:52,464] Trial 27 finished with value: 0.7671523655333694 and parameters: {'learning_rate': 0.1152634141906125, 'n_estimators': 251, 'num_leaves': 106, 'min_child_samples': 35, 'subsample': 0.9193548055527044, 'colsample_bytree': 0.6226442540267915, 'reg_alpha': 1.952144238851396, 'reg_lambda': 0.3661291957669546, 'corr_threshold': 0.8213555823641198}. Best is trial 5 with value: 0.780608023025724.
[I 2025-11-14 13:11:54,355] Trial 16 finished with value: 0.7617017449181507 and parameters: {'learning_rate': 0.23248372822823044, 'n_estimators': 532, 'num_leaves': 110, 'min_child_samples': 45, 'subsample': 0.9688892114736398, 'colsample_bytree': 0.6426753892390104, 'reg_alpha': 0.5966050454227092, 'reg_lambda': 0.3929051103538188, 'corr_threshold': 0.9038156679076139}. Best is trial 5 with value: 0.780608023025724.
[I 2025-11-14 13:11:56,266] Trial 23 finished with value: 0.7704443245187983 and parameters: {'learning_rate': 0.19857154643745342, 'n_estimators': 147, 'num_leaves': 18, 'min_child_samples': 17, 'subsample': 0.9818313611467582, 'colsample_bytree': 0.6847736747795288, 'reg_alpha': 0.864185808377739, 'reg_lambda': 3.726264637586042, 'corr_threshold': 0.9384315402686232}. Best is trial 5 with value: 0.780608023025724.
[I 2025-11-14 13:11:58,179] Trial 15 finished with value: 0.7686274509803922 and parameters: {'learning_rate': 0.15813229450298405, 'n_estimators': 704, 'num_leaves': 107, 'min_child_samples': 78, 'subsample': 0.6181392307114771, 'colsample_bytree': 0.9620092015364187, 'reg_alpha': 1.824602590757689, 'reg_lambda': 1.1231111840211403, 'corr_threshold': 0.9041832230535173}. Best is trial 5 with value: 0.780608023025724.
[I 2025-11-14 13:12:00,120] Trial 33 finished with value: 0.7687533729087966 and parameters: {'learning_rate': 0.22635348229465993, 'n_estimators': 134, 'num_leaves': 22, 'min_child_samples': 66, 'subsample': 0.6549804237596717, 'colsample_bytree': 0.8378312138581927, 'reg_alpha': 0.18077109824790005, 'reg_lambda': 0.5207429530857528, 'corr_threshold': 0.8846627944655396}. Best is trial 5 with value: 0.780608023025724.
[I 2025-11-14 13:12:00,398] Trial 21 finished with value: 0.7720453318942255 and parameters: {'learning_rate': 0.1870329387303673, 'n_estimators': 450, 'num_leaves': 83, 'min_child_samples': 75, 'subsample': 0.9474158377463996, 'colsample_bytree': 0.7891493158748653, 'reg_alpha': 0.34619463507930104, 'reg_lambda': 0.7139541822629893, 'corr_threshold': 0.8065810233062445}. Best is trial 5 with value: 0.780608023025724.
[I 2025-11-14 13:12:00,753] Trial 26 finished with value: 0.7965641302392517 and parameters: {'learning_rate': 0.26639313465206355, 'n_estimators': 772, 'num_leaves': 41, 'min_child_samples': 8, 'subsample': 0.6741402849515694, 'colsample_bytree': 0.7109259883793976, 'reg_alpha': 1.72733615915013, 'reg_lambda': 2.275386444611268, 'corr_threshold': 0.8657279620354484}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:01,886] Trial 18 finished with value: 0.7671343766864545 and parameters: {'learning_rate': 0.2067751896559922, 'n_estimators': 913, 'num_leaves': 37, 'min_child_samples': 42, 'subsample': 0.9723340358782812, 'colsample_bytree': 0.9498126490752918, 'reg_alpha': 1.367295960006566, 'reg_lambda': 2.495329315770139, 'corr_threshold': 0.8609743406040739}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:03,036] Trial 0 finished with value: 0.7673322540025185 and parameters: {'learning_rate': 0.07514729628234229, 'n_estimators': 553, 'num_leaves': 36, 'min_child_samples': 67, 'subsample': 0.6487015957933601, 'colsample_bytree': 0.8163011699141322, 'reg_alpha': 1.89169363389402, 'reg_lambda': 0.9040294723836477, 'corr_threshold': 0.9163891727400119}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:03,469] Trial 6 finished with value: 0.7690232056125202 and parameters: {'learning_rate': 0.2785963728826147, 'n_estimators': 830, 'num_leaves': 121, 'min_child_samples': 33, 'subsample': 0.7393049369167379, 'colsample_bytree': 0.6735702157163556, 'reg_alpha': 0.5621443018859715, 'reg_lambda': 2.535151970175456, 'corr_threshold': 0.8175025479686516}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:04,062] Trial 2 finished with value: 0.7599568267674042 and parameters: {'learning_rate': 0.17259688928853423, 'n_estimators': 824, 'num_leaves': 121, 'min_child_samples': 62, 'subsample': 0.7547305764557168, 'colsample_bytree': 0.9392650804492655, 'reg_alpha': 1.4278566874736431, 'reg_lambda': 3.8253660969057695, 'corr_threshold': 0.7741193115400603}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:04,931] Trial 29 finished with value: 0.7669724770642201 and parameters: {'learning_rate': 0.19240931170507827, 'n_estimators': 798, 'num_leaves': 47, 'min_child_samples': 79, 'subsample': 0.7882998798095815, 'colsample_bytree': 0.9836854899848203, 'reg_alpha': 1.056429592252754, 'reg_lambda': 2.908658648654298, 'corr_threshold': 0.9142844815085363}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:05,488] Trial 10 finished with value: 0.7688792948372011 and parameters: {'learning_rate': 0.22571408235958693, 'n_estimators': 1167, 'num_leaves': 89, 'min_child_samples': 16, 'subsample': 0.9057850437583015, 'colsample_bytree': 0.7210367386804304, 'reg_alpha': 1.6600779488631803, 'reg_lambda': 0.7999294207315839, 'corr_threshold': 0.8709301281088339}. Best is trial 26 with value: 0.7965641302392517.
[I 2025-11-14 13:12:07,724] Trial 34 finished with value: 0.7580500089944233 and parameters: {'learning_rate': 0.22868424060836315, 'n_estimators': 251, 'num_leaves': 50, 'min_child_samples': 47, 'subsample': 0.6166556042870227, 'colsample_bytree': 0.6862038928636307, 'reg_alpha': 1.1327987456967208, 'reg_lambda': 1.1097798983628313, 'corr_threshold': 0.8689902772499343}. Best is trial 26 with value: 0.7965641302392517.
