[I 2025-11-14 13:22:10,104] A new study created in memory with name: no-name-e23d159b-88a3-418d-b66d-a040627d86a8
  0%|          | 0/350 [00:00<?, ?it/s]                                         0%|          | 0/350 [01:50<?, ?it/s]Best trial: 1. Best value: 0.784224:   0%|          | 0/350 [01:50<?, ?it/s]Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [01:50<10:44:00, 110.72s/it]                                                                                        Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [02:04<10:44:00, 110.72s/it]Best trial: 1. Best value: 0.784224:   0%|          | 1/350 [02:04<10:44:00, 110.72s/it]Best trial: 1. Best value: 0.784224:   1%|          | 2/350 [02:04<5:11:28, 53.70s/it]                                                                                        Best trial: 1. Best value: 0.784224:   1%|          | 2/350 [02:05<5:11:28, 53.70s/it]Best trial: 0. Best value: 0.789737:   1%|          | 2/350 [02:05<5:11:28, 53.70s/it]Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it]                                                                                      Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it]Best trial: 0. Best value: 0.789737:   1%|          | 3/350 [02:05<2:52:02, 29.75s/it]                                                                                      Best trial: 0. Best value: 0.789737:   1%|          | 4/350 [02:07<2:51:32, 29.75s/it]Best trial: 0. Best value: 0.789737:   1%|          | 4/350 [02:07<2:51:32, 29.75s/it]Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:07<1:17:07, 13.41s/it]                                                                                      Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:09<1:17:07, 13.41s/it]Best trial: 0. Best value: 0.789737:   1%|▏         | 5/350 [02:09<1:17:07, 13.41s/it]Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it]                                                                                      Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it]Best trial: 0. Best value: 0.789737:   2%|▏         | 6/350 [02:09<57:47, 10.08s/it]                                                                                    Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it]Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it]Best trial: 0. Best value: 0.789737:   2%|▏         | 7/350 [02:09<41:44,  7.30s/it]                                                                                    Best trial: 0. Best value: 0.789737:   2%|▏         | 8/350 [02:12<41:37,  7.30s/it]Best trial: 0. Best value: 0.789737:   2%|▏         | 8/350 [02:12<41:37,  7.30s/it]Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:12<26:13,  4.61s/it]                                                                                    Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:13<26:13,  4.61s/it]Best trial: 0. Best value: 0.789737:   3%|▎         | 9/350 [02:13<26:13,  4.61s/it]Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:13<20:20,  3.59s/it]                                                                                     Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:15<20:20,  3.59s/it]Best trial: 0. Best value: 0.789737:   3%|▎         | 10/350 [02:15<20:20,  3.59s/it]Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it]                                                                                     Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it]Best trial: 0. Best value: 0.789737:   3%|▎         | 11/350 [02:15<17:49,  3.15s/it]Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it]                                                                                     Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it]Best trial: 0. Best value: 0.789737:   3%|▎         | 12/350 [02:15<13:39,  2.42s/it]Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it]                                                                                     Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it]Best trial: 0. Best value: 0.789737:   4%|▎         | 13/350 [02:15<10:08,  1.81s/it]Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:15<07:37,  1.36s/it]                                                                                     Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:16<07:37,  1.36s/it]Best trial: 0. Best value: 0.789737:   4%|▍         | 14/350 [02:16<07:37,  1.36s/it]                                                                                     Best trial: 0. Best value: 0.789737:   4%|▍         | 15/350 [02:16<07:36,  1.36s/it]Best trial: 0. Best value: 0.789737:   4%|▍         | 15/350 [02:16<07:36,  1.36s/it]                                                                                     Best trial: 0. Best value: 0.789737:   5%|▍         | 16/350 [02:17<07:35,  1.36s/it]Best trial: 0. Best value: 0.789737:   5%|▍         | 16/350 [02:17<07:35,  1.36s/it]Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:17<05:18,  1.04it/s]                                                                                     Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:22<05:18,  1.04it/s]Best trial: 0. Best value: 0.789737:   5%|▍         | 17/350 [02:22<05:18,  1.04it/s]Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:22<09:41,  1.75s/it]                                                                                     Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:28<09:41,  1.75s/it]Best trial: 0. Best value: 0.789737:   5%|▌         | 18/350 [02:28<09:41,  1.75s/it]Best trial: 0. Best value: 0.789737:   5%|▌         | 19/350 [02:28<14:21,  2.60s/it]                                                                                     Best trial: 0. Best value: 0.789737:   5%|▌         | 19/350 [02:29<14:21,  2.60s/it]Best trial: 2. Best value: 0.793668:   5%|▌         | 19/350 [02:29<14:21,  2.60s/it]Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:29<12:17,  2.23s/it]                                                                                     Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:31<12:17,  2.23s/it]Best trial: 2. Best value: 0.793668:   6%|▌         | 20/350 [02:31<12:17,  2.23s/it]Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:31<12:14,  2.23s/it]                                                                                     Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:33<12:14,  2.23s/it]Best trial: 2. Best value: 0.793668:   6%|▌         | 21/350 [02:33<12:14,  2.23s/it]Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:33<12:29,  2.28s/it]                                                                                     Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:34<12:29,  2.28s/it]Best trial: 2. Best value: 0.793668:   6%|▋         | 22/350 [02:34<12:29,  2.28s/it]Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:34<09:28,  1.74s/it]                                                                                     Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:36<09:28,  1.74s/it]Best trial: 2. Best value: 0.793668:   7%|▋         | 23/350 [02:36<09:28,  1.74s/it]Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:36<10:11,  1.88s/it]                                                                                     Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:37<10:11,  1.88s/it]Best trial: 2. Best value: 0.793668:   7%|▋         | 24/350 [02:37<10:11,  1.88s/it]Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it]                                                                                     Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it]Best trial: 2. Best value: 0.793668:   7%|▋         | 25/350 [02:37<08:29,  1.57s/it]Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:37<06:37,  1.23s/it]                                                                                     Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:39<06:37,  1.23s/it]Best trial: 2. Best value: 0.793668:   7%|▋         | 26/350 [02:39<06:37,  1.23s/it]Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:39<07:30,  1.39s/it]                                                                                     Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:44<07:30,  1.39s/it]Best trial: 2. Best value: 0.793668:   8%|▊         | 27/350 [02:44<07:30,  1.39s/it]Best trial: 2. Best value: 0.793668:   8%|▊         | 28/350 [02:44<13:03,  2.43s/it]                                                                                     [I 2025-11-14 13:24:00,812] Trial 1 finished with value: 0.7842237812556215 and parameters: {'n_estimators': 291, 'max_depth': 17, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 'log2', 'corr_threshold': 0.7931853944574485}. Best is trial 1 with value: 0.7842237812556215.
[I 2025-11-14 13:24:14,577] Trial 9 finished with value: 0.7789890268033819 and parameters: {'n_estimators': 278, 'max_depth': 19, 'min_samples_split': 2, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'corr_threshold': 0.7646973196971723}. Best is trial 1 with value: 0.7842237812556215.
[I 2025-11-14 13:24:15,786] Trial 0 finished with value: 0.7897373628350424 and parameters: {'n_estimators': 456, 'max_depth': 18, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.9180627840701007}. Best is trial 0 with value: 0.7897373628350424.
[I 2025-11-14 13:24:15,840] Trial 30 finished with value: 0.771325778017629 and parameters: {'n_estimators': 201, 'max_depth': 3, 'min_samples_split': 14, 'min_samples_leaf': 12, 'max_features': 'sqrt', 'corr_threshold': 0.9308134592985755}. Best is trial 0 with value: 0.7897373628350424.
[I 2025-11-14 13:24:17,627] Trial 27 finished with value: 0.7756970678179529 and parameters: {'n_estimators': 239, 'max_depth': 4, 'min_samples_split': 4, 'min_samples_leaf': 15, 'max_features': 'sqrt', 'corr_threshold': 0.937329579367798}. Best is trial 0 with value: 0.7897373628350424.
[I 2025-11-14 13:24:19,443] Trial 19 finished with value: 0.7792948372009354 and parameters: {'n_estimators': 203, 'max_depth': 31, 'min_samples_split': 18, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'corr_threshold': 0.8497356540523492}. Best is trial 0 with value: 0.7897373628350424.
[I 2025-11-14 13:24:19,964] Trial 8 finished with value: 0.7711818672423097 and parameters: {'n_estimators': 294, 'max_depth': 18, 'min_samples_split': 2, 'min_samples_leaf': 9, 'max_features': None, 'corr_threshold': 0.8339923924746208}. Best is trial 0 with value: 0.7897373628350424.
[I 2025-11-14 13:24:20,020] Trial 20 finished with value: 0.7731606404029502 and parameters: {'n_estimators': 281, 'max_depth': 27, 'min_samples_split': 11, 'min_samples_leaf': 5, 'max_features': None, 'corr_threshold': 0.8243788207908861}. Best is trial 0 with value: 0.7897373628350424.
[I 2025-11-14 13:24:22,766] Trial 17 finished with value: 0.7812196438208312 and parameters: {'n_estimators': 345, 'max_depth': 14, 'min_samples_split': 4, 'min_samples_leaf': 12, 'max_features': 'sqrt', 'corr_threshold': 0.9479648382686142}. Best is trial 0 with value: 0.7897373628350424.
[I 2025-11-14 13:24:23,207] Trial 24 finished with value: 0.7798165137614679 and parameters: {'n_estimators': 231, 'max_depth': 10, 'min_samples_split': 19, 'min_samples_leaf': 14, 'max_features': 'log2', 'corr_threshold': 0.8957600278986971}. Best is trial 0 with value: 0.7897373628350424.
[I 2025-11-14 13:24:25,107] Trial 26 finished with value: 0.7629789530491096 and parameters: {'n_estimators': 314, 'max_depth': 3, 'min_samples_split': 15, 'min_samples_leaf': 11, 'max_features': None, 'corr_threshold': 0.9288088995958557}. Best is trial 0 with value: 0.7897373628350424.
[I 2025-11-14 13:24:25,587] Trial 21 finished with value: 0.7807159561072134 and parameters: {'n_estimators': 453, 'max_depth': 26, 'min_samples_split': 6, 'min_samples_leaf': 14, 'max_features': 'sqrt', 'corr_threshold': 0.8009868596386969}. Best is trial 0 with value: 0.7897373628350424.
[I 2025-11-14 13:24:25,774] Trial 13 finished with value: 0.7753013131858248 and parameters: {'n_estimators': 484, 'max_depth': 3, 'min_samples_split': 9, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.770874764582336}. Best is trial 0 with value: 0.7897373628350424.
[I 2025-11-14 13:24:26,038] Trial 12 finished with value: 0.78454758050009 and parameters: {'n_estimators': 557, 'max_depth': 17, 'min_samples_split': 16, 'min_samples_leaf': 12, 'max_features': 'sqrt', 'corr_threshold': 0.8473724329637162}. Best is trial 0 with value: 0.7897373628350424.
[I 2025-11-14 13:24:26,101] Trial 7 finished with value: 0.7669544882173053 and parameters: {'n_estimators': 530, 'max_depth': 32, 'min_samples_split': 13, 'min_samples_leaf': 13, 'max_features': None, 'corr_threshold': 0.9246862730644767}. Best is trial 0 with value: 0.7897373628350424.
[I 2025-11-14 13:24:26,141] Trial 6 finished with value: 0.7720093542003957 and parameters: {'n_estimators': 498, 'max_depth': 3, 'min_samples_split': 4, 'min_samples_leaf': 10, 'max_features': 'log2', 'corr_threshold': 0.7703387746300188}. Best is trial 0 with value: 0.7897373628350424.
[I 2025-11-14 13:24:27,865] Trial 31 finished with value: 0.7883432271991365 and parameters: {'n_estimators': 460, 'max_depth': 25, 'min_samples_split': 19, 'min_samples_leaf': 10, 'max_features': 'log2', 'corr_threshold': 0.8085498579926478}. Best is trial 0 with value: 0.7897373628350424.
[I 2025-11-14 13:24:32,654] Trial 5 finished with value: 0.7834322719913656 and parameters: {'n_estimators': 642, 'max_depth': 20, 'min_samples_split': 6, 'min_samples_leaf': 9, 'max_features': 'sqrt', 'corr_threshold': 0.9205720722851471}. Best is trial 0 with value: 0.7897373628350424.
[I 2025-11-14 13:24:38,127] Trial 3 finished with value: 0.7860406547940277 and parameters: {'n_estimators': 778, 'max_depth': 22, 'min_samples_split': 19, 'min_samples_leaf': 11, 'max_features': 'log2', 'corr_threshold': 0.8812681851582933}. Best is trial 0 with value: 0.7897373628350424.
[I 2025-11-14 13:24:39,223] Trial 2 finished with value: 0.7936679258859507 and parameters: {'n_estimators': 816, 'max_depth': 22, 'min_samples_split': 16, 'min_samples_leaf': 1, 'max_features': 'log2', 'corr_threshold': 0.840353335052822}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:24:41,280] Trial 28 finished with value: 0.7910955207771182 and parameters: {'n_estimators': 696, 'max_depth': 29, 'min_samples_split': 15, 'min_samples_leaf': 8, 'max_features': 'log2', 'corr_threshold': 0.8295898974572116}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:24:43,903] Trial 22 finished with value: 0.7826767404209389 and parameters: {'n_estimators': 760, 'max_depth': 23, 'min_samples_split': 5, 'min_samples_leaf': 14, 'max_features': 'sqrt', 'corr_threshold': 0.8424433611338271}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:24:44,027] Trial 29 finished with value: 0.7706242129879474 and parameters: {'n_estimators': 834, 'max_depth': 28, 'min_samples_split': 6, 'min_samples_leaf': 11, 'max_features': None, 'corr_threshold': 0.9131126022980786}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:24:46,396] Trial 11 finished with value: 0.7883252383522217 and parameters: {'n_estimators': 867, 'max_depth': 8, 'min_samples_split': 18, 'min_samples_leaf': 12, 'max_features': 'log2', 'corr_threshold': 0.9203673645646955}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:24:47,235] Trial 23 finished with value: 0.7735743838819932 and parameters: {'n_estimators': 809, 'max_depth': 30, 'min_samples_split': 20, 'min_samples_leaf': 10, 'max_features': None, 'corr_threshold': 0.8771277274295936}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:24:47,661] Trial 4 finished with value: 0.785195178989027 and parameters: {'n_estimators': 930, 'max_depth': 23, 'min_samples_split': 9, 'min_samples_leaf': 15, 'max_features': 'log2', 'corr_threshold': 0.9354832925975536}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:24:49,496] Trial 14 finished with value: 0.7894585357078612 and parameters: {'n_estimators': 790, 'max_depth': 11, 'min_samples_split': 11, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'corr_threshold': 0.8882758123268542}. Best is trial 2 with value: 0.7936679258859507.
[I 2025-11-14 13:24:54,383] Trial 10 finished with value: 0.7879474725670085 and parameters: {'n_estimators': 1102, 'max_depth': 18, 'min_samples_split': 17, 'min_samples_leaf': 6, 'max_features': 'sqrt', 'corr_threshold': 0.9458740610520486}. Best is trial 2 with value: 0.7936679258859507.
